profile_id,hits_identified
PRS1234607,15
PRS1234642,46
PRS1234724,318
PRS1234746,341
PRS1234752,181
PRS1234857,110
PRS1234881,1484
PRS1234906,281
PRS1234918,460
PRS1234964,42
PRS1234969,0
PRS1234972,195
PRS1234974,6
PRS1234981,3
PRS1234991,226
PRS1235034,13
PRS1235197,91
PRS1235335,151
PRS1235341,55
PRS1235358,91
PRS1235368,474
PRS1235469,710
PRS1235533,232
PRS1235542,136
PRS1235553,752
PRS1235556,19
PRS1235562,147
PRS1235586,43
PRS1235589,16
PRS1235633,0
PRS1235684,2
PRS1235712,0
PRS1235717,35
PRS1235743,59
PRS1235818,320
PRS1235884,36
PRS1235945,94
PRS1235964,35
PRS1235986,43
PRS1236108,127
PRS1236143,166
PRS1236147,2382
PRS1236170,5
PRS1236172,3
PRS1236173,222
PRS1236199,38
PRS1236301,4
PRS1236316,137
PRS1236321,198
PRS1236328,55
PRS1236341,1629
PRS1236356,35
PRS1236374,352
PRS1236425,179
PRS1236529,13
PRS1236555,61
PRS1236628,73
PRS1236634,0
PRS1236683,105
PRS1236697,293
PRS1236716,822
PRS1236718,87
PRS1236719,306
PRS1236728,3
PRS1236762,142
PRS1236791,2
PRS1236793,273
PRS1236819,16
PRS1236829,1158
PRS1236841,86
PRS1236859,10
PRS1236869,1
PRS1236874,131
PRS1236895,6
PRS1236896,207
PRS1236898,41
PRS1236899,58
PRS1236905,0
PRS1236917,4
PRS1236918,0
PRS1236951,3
PRS1236960,19
PRS1236973,50
PRS1236980,306
PRS1236981,19
PRS1236984,3017
PRS1236988,3
PRS1236989,1698
PRS1236990,253
PRS1237019,414
PRS1237021,0
PRS1237046,467
PRS1237073,44
PRS1237076,12
PRS1237098,45
PRS1237099,273
PRS1237104,32
PRS1237116,42
PRS1237120,342
PRS1237122,70
PRS1237123,8
PRS1237125,11
PRS1237132,688
PRS1237133,444
PRS1237137,19
PRS1237143,538
PRS1237176,1
PRS1237178,77
PRS1237206,10
PRS1237210,14
PRS1237212,12
PRS1237213,452
PRS1237214,38
PRS1237216,12
PRS1237217,251
PRS1237218,871
PRS1237220,2312
PRS1237231,54
PRS1237234,66
PRS1237252,9
PRS1237253,10
PRS1237254,9
PRS1237258,68
PRS1237265,87
PRS1237267,89
PRS1237274,8
PRS1237275,59
PRS1237279,8
PRS1237284,43
PRS1237292,21
PRS1237317,76
PRS1237328,0
PRS1237347,77
PRS1237350,31
PRS1237352,101
PRS1237353,155
PRS1237355,26
PRS1237356,15
PRS1237365,103
PRS1237368,30
PRS1237385,13
PRS1237388,146
PRS1237390,16
PRS1237399,1819
PRS1237401,334
PRS1237432,201
PRS1237433,15
PRS1237434,2
PRS1237454,125
PRS1237458,176
PRS1237459,1
PRS1237460,327
PRS1237464,95
PRS1237466,265
PRS1237470,30
PRS1237477,151
PRS1237478,150
PRS1237484,236
PRS1237507,136
PRS1237511,11
PRS1237521,816
PRS1237538,41
PRS1237539,4
PRS1237547,96
PRS1237548,4
PRS1237560,24
PRS1237562,78
PRS1237568,24
PRS1237573,0
PRS1237585,1428
PRS1237592,85
PRS1237602,374
PRS1237621,5
PRS1237643,48
PRS1237645,1
PRS1237646,47
PRS1237650,281
PRS1237674,118
PRS1237686,25
PRS1237690,39
PRS1237697,644
PRS1237698,35
PRS1237747,3
PRS1237753,15
PRS1237777,323
PRS1237781,121
PRS1237784,88
PRS1237803,41
PRS1237812,398
PRS1237818,618
PRS1237824,1
PRS1237826,75
PRS1237846,408
PRS1237850,15
PRS1237854,151
PRS1237856,188
PRS1237861,127
PRS1237870,717
PRS1237874,29
PRS1237875,22
PRS1237888,84
PRS1237893,133
PRS1237904,28
PRS1237911,202
PRS1237916,196
PRS1237917,55
PRS1237928,70
PRS1237930,210
PRS1237950,84
PRS1237952,3
PRS1237957,13
PRS1237961,152
PRS1237979,3
PRS1237989,34
PRS1237993,5
PRS1238010,17
PRS1238013,143
PRS1238015,6
PRS1238044,170
PRS1238045,0
PRS1238054,115
PRS1238058,38
PRS1238059,38
PRS1238077,737
PRS1238093,32
PRS1238106,50
PRS1238117,7
PRS1238123,68
PRS1238127,95
PRS1238144,71
PRS1238171,33
PRS1238188,361
PRS1238191,24
PRS1238197,23
PRS1238215,43
PRS1238221,52
PRS1238223,5
PRS1238234,195
PRS1238237,24
PRS1238240,285
PRS1238242,7
PRS1238251,58
PRS1238258,0
PRS1238287,59
PRS1238291,63
PRS1238313,2
PRS1238315,100
PRS1238345,18
PRS1238349,3
PRS1238351,390
PRS1238356,5
PRS1238363,13
PRS1238368,164
PRS1238369,1059
PRS1238370,31
PRS1238385,99
PRS1238386,2
PRS1238388,129
PRS1238390,31
PRS1238401,16
PRS1238402,52
PRS1238423,52
PRS1238426,2
PRS1238438,20
PRS1238444,5
PRS1238445,331
PRS1238465,195
PRS1238468,359
PRS1238469,1284
PRS1238470,152
PRS1238477,3
PRS1238490,20
PRS1238491,67
PRS1238500,192
PRS1238506,113
PRS1238508,1452
PRS1238516,606
PRS1238523,76
PRS1238525,46
PRS1238531,153
PRS1238532,521
PRS1238535,26
PRS1238536,102
PRS1238537,28
PRS1238540,60
PRS1238542,78
PRS1238547,175
PRS1238548,68
PRS1238559,366
PRS1238565,152
PRS1238569,32
PRS1238578,2
PRS1238586,41
PRS1238598,53
PRS1238606,178
PRS1238607,275
PRS1238614,154
PRS1238616,33
PRS1238619,10
PRS1238625,54
PRS1238628,121
PRS1238629,192
PRS1238641,11
PRS1238645,114
PRS1238652,2
PRS1238695,305
PRS1238720,218
PRS1238755,7
PRS1238760,103
PRS1238774,11
PRS1238778,266
PRS1238783,470
PRS1238787,61
PRS1238815,265
PRS1238816,14
PRS1238824,35
PRS1238836,21
PRS1238842,611
PRS1238850,54
PRS1238853,50
PRS1238880,1
PRS1238887,154
PRS1238898,0
PRS1238908,9
PRS1238911,3
PRS1238917,130
PRS1238918,41
PRS1238921,67
PRS1238924,133
PRS1238926,33
PRS1238928,13
PRS1238930,728
PRS1238935,80
PRS1238938,4
PRS1238941,208
PRS1238947,28
PRS1238948,690
PRS1238949,22
PRS1238952,58
PRS1238960,8
PRS1238962,25
PRS1238963,61
PRS1238966,107
PRS1238967,54
PRS1238969,85
PRS1238973,6
PRS1238975,15
PRS1238984,26
PRS1238987,5
PRS1238993,23
PRS1238999,559
PRS1239001,2
PRS1239002,364
PRS1239003,59
PRS1239008,20
PRS1239009,43
PRS1239017,25
PRS1239019,167
PRS1239023,13
PRS1239030,4
PRS1239037,605
PRS1239039,16
PRS1239043,141
PRS1239044,705
PRS1239047,49
PRS1239052,45
PRS1239055,2
PRS1239058,7
PRS1239064,7
PRS1239096,353
PRS1239108,7
PRS1239110,106
PRS1239113,24
PRS1239122,64
PRS1239126,443
PRS1239129,1584
PRS1239130,173
PRS1239139,25
PRS1239144,61
PRS1239146,12
PRS1239147,1
PRS1239151,320
PRS1239162,254
PRS1239189,46
PRS1239190,28
PRS1239191,11
PRS1239210,598
PRS1239217,16
PRS1239227,1
PRS1239230,43
PRS1239236,40
PRS1239250,259
PRS1239257,43
PRS1239260,222
PRS1239263,22
PRS1239266,144
PRS1239277,38
PRS1239283,74
PRS1239296,657
PRS1239297,225
PRS1239299,1510
PRS1239312,2
PRS1239326,391
PRS1239327,83
PRS1239328,822
PRS1239332,36
PRS1239344,34
PRS1239347,1833
PRS1239348,93
PRS1239362,120
PRS1239368,206
PRS1239371,49
PRS1239372,20
PRS1239373,13
PRS1239374,14
PRS1239377,14
PRS1239378,86
PRS1239379,1161
PRS1239386,8
PRS1239388,54
PRS1239393,435
PRS1239396,28
PRS1239399,8
PRS1239403,996
PRS1239409,42
PRS1239417,57
PRS1239423,76
PRS1239425,14
PRS1239426,120
PRS1239430,143
PRS1239457,18
PRS1239470,311
PRS1239474,69
PRS1239492,26
PRS1239494,70
PRS1239509,474
PRS1239511,288
PRS1239514,168
PRS1239516,78
PRS1239520,16
PRS1239521,39
PRS1239538,87
PRS1239539,6
PRS1239540,81
PRS1239541,181
PRS1239545,29
PRS1239562,38
PRS1239572,4
PRS1239580,40
PRS1239587,23
PRS1239588,16
PRS1239592,29
PRS1239604,144
PRS1239606,0
PRS1239613,80
PRS1239622,18
PRS1239642,604
PRS1239647,19
PRS1239665,10
PRS1239670,468
PRS1239673,111
PRS1239678,130
PRS1239703,12
PRS1239718,407
PRS1239719,10
PRS1239756,13
PRS1239765,25
PRS1239767,186
PRS1239771,646
PRS1239772,201
PRS1239773,49
PRS1239777,1645
PRS1239780,124
PRS1239782,1
PRS1239783,4
PRS1239784,28
PRS1239785,93
PRS1239787,29
PRS1239788,2
PRS1239796,32
PRS1239797,3
PRS1239801,0
PRS1239807,101
PRS1239809,29
PRS1239810,245
PRS1239811,355
PRS1239818,18
PRS1239819,243
PRS1239841,0
PRS1239842,37
PRS1239843,0
PRS1239846,34
PRS1239850,115
PRS1239856,8
PRS1239857,12
PRS1239865,7
PRS1239876,59
PRS1239880,273
PRS1239882,32
PRS1239889,165
PRS1239894,18
PRS1239897,24
PRS1239899,1371
PRS1239903,157
PRS1239904,113
PRS1239908,762
PRS1239913,181
PRS1239914,0
PRS1239916,34
PRS1239917,27
PRS1239922,14
PRS1239925,60
PRS1239936,28
PRS1239944,60
PRS1239950,483
PRS1239956,4
PRS1239958,20
PRS1239962,18
PRS1239963,52
PRS1239966,126
PRS1239971,10
PRS1239972,89
PRS1239976,0
PRS1239977,104
PRS1239979,8
PRS1239982,28
PRS1239985,14
PRS1239986,73
PRS1239994,8
PRS1239995,1773
PRS1240002,1
PRS1240005,134
PRS1240017,30
PRS1240019,2
PRS1240023,299
PRS1240024,89
PRS1240027,1
PRS1240029,29
PRS1240032,1
PRS1240036,17
PRS1240042,177
PRS1240046,9
PRS1240047,125
PRS1240048,17
PRS1240059,2
PRS1240067,158
PRS1240068,13
PRS1240077,49
PRS1240078,36
PRS1240079,44
PRS1240080,472
PRS1240081,529
PRS1240085,143
PRS1240098,2
PRS1240100,2
PRS1240101,25
PRS1240105,4
PRS1240106,50
PRS1240113,1112
PRS1240114,2
PRS1240117,41
PRS1240121,30
PRS1240124,7
PRS1240126,154
PRS1240139,6
PRS1240142,29
PRS1240153,23
PRS1240159,20
PRS1240160,14
PRS1240189,23
PRS1240194,3
PRS1240195,250
PRS1240199,2
PRS1240206,39
PRS1240208,37
PRS1240209,365
PRS1240210,2
PRS1240212,7
PRS1240213,1305
PRS1240215,7
PRS1240220,525
PRS1240223,274
PRS1240243,29
PRS1240244,836
PRS1240251,20
PRS1240252,640
PRS1240253,42
PRS1240279,19
PRS1240296,2
PRS1240303,12
PRS1240306,4
PRS1240309,4
PRS1240310,41
PRS1240311,108
PRS1240316,95
PRS1240325,48
PRS1240360,23
PRS1240364,8
PRS1240373,439
PRS1240378,356
PRS1240380,7
PRS1240383,0
PRS1240389,316
PRS1240407,14
PRS1240411,45
PRS1240412,22
PRS1240414,0
PRS1240419,0
PRS1240428,36
PRS1240431,2
PRS1240432,57
PRS1240435,25
PRS1240453,186
PRS1240455,85
PRS1240457,13
PRS1240463,8
PRS1240476,62
PRS1240478,570
PRS1240482,1
PRS1240485,14
PRS1240486,103
PRS1240487,246
PRS1240491,55
PRS1240498,418
PRS1240502,21
PRS1240506,903
PRS1240511,3
PRS1240515,36
PRS1240520,4
PRS1240532,23
PRS1240538,3
PRS1240539,57
PRS1240542,234
PRS1240544,37
PRS1240545,187
PRS1240546,17
PRS1240549,11
PRS1240558,3
PRS1240561,566
PRS1240563,4
PRS1240564,41
PRS1240566,103
PRS1240567,81
PRS1240574,0
PRS1240576,30
PRS1240578,239
PRS1240580,15
PRS1240584,208
PRS1240589,1189
PRS1240599,47
PRS1240601,4
PRS1240609,34
PRS1240613,8
PRS1240614,24
PRS1240617,1946
PRS1240628,5
PRS1240633,20
PRS1240640,31
PRS1240658,132
PRS1240666,95
PRS1240673,4
PRS1240676,3
PRS1240678,13
PRS1240679,19
PRS1240697,171
PRS1240701,151
PRS1240704,13
PRS1240705,204
PRS1240706,3
PRS1240710,49
PRS1240725,11
PRS1240732,664
PRS1240737,41
PRS1240745,23
PRS1240747,82
PRS1240749,107
PRS1240751,448
PRS1240753,26
PRS1240754,146
PRS1240755,27
PRS1240756,4
PRS1240759,60
PRS1240760,15
PRS1240761,29
PRS1240762,196
PRS1240764,61
PRS1240769,7
PRS1240770,0
PRS1240778,128
PRS1240787,1
PRS1240791,113
PRS1240794,7
PRS1240797,33
PRS1240799,89
PRS1240801,47
PRS1240808,76
PRS1240813,225
PRS1240816,13
PRS1240819,23
PRS1240823,502
PRS1240824,60
PRS1240826,37
PRS1240840,292
PRS1240842,58
PRS1240843,278
PRS1240851,95
PRS1240859,6
PRS1240860,269
PRS1240863,90
PRS1240864,32
PRS1240872,6
PRS1240874,27
PRS1240876,2
PRS1240877,17
PRS1240878,9
PRS1240888,78
PRS1240894,123
PRS1240895,30
PRS1240903,397
PRS1240904,728
PRS1240907,2
PRS1240909,16
PRS1240910,75
PRS1240913,0
PRS1240914,26
PRS1240917,74
PRS1240922,59
PRS1240924,6
PRS1240926,114
PRS1240932,20
PRS1240935,39
PRS1240936,190
PRS1240937,13
PRS1240939,44
PRS1240947,6
PRS1240951,188
PRS1240955,189
PRS1240956,6
PRS1240959,54
PRS1240964,36
PRS1240967,19
PRS1240969,1246
PRS1240973,448
PRS1240983,7
PRS1240990,1015
PRS1240992,1
PRS1240995,49
PRS1240996,96
PRS1240999,1
PRS1241001,8
PRS1241009,40
PRS1241015,55
PRS1241021,36
PRS1241025,64
PRS1241034,14
PRS1241035,43
PRS1241037,11
PRS1241065,55
PRS1241068,3
PRS1241069,23
PRS1241079,6
PRS1241083,14
PRS1241091,13
PRS1241102,153
PRS1241113,447
PRS1241126,238
PRS1241127,68
PRS1241135,101
PRS1241147,15
PRS1241153,18
PRS1241160,27
PRS1241165,45
PRS1241167,349
PRS1241170,54
PRS1241175,191
PRS1241178,15
PRS1241183,15
PRS1241185,6
PRS1241186,50
PRS1241187,294
PRS1241190,77
PRS1241192,61
PRS1241199,10
PRS1241201,9
PRS1241202,166
PRS1241207,11
PRS1241216,38
PRS1241218,217
PRS1241220,66
PRS1241223,50
PRS1241230,80
PRS1241232,98
PRS1241238,131
PRS1241239,337
PRS1241247,919
PRS1241251,127
PRS1241253,13
PRS1241264,611
PRS1241266,68
PRS1241267,361
PRS1241287,131
PRS1241290,245
PRS1241291,34
PRS1241306,1
PRS1241307,36
PRS1241321,230
PRS1241323,113
PRS1241324,68
PRS1241325,575
PRS1241328,45
PRS1241330,0
PRS1241333,38
PRS1241336,29
PRS1241338,38
PRS1241358,465
PRS1241360,35
PRS1241361,27
PRS1241367,44
PRS1241370,2
PRS1241381,29
PRS1241383,31
PRS1241384,6
PRS1241385,4
PRS1241388,532
PRS1241389,12
PRS1241390,12
PRS1241395,11
PRS1241404,5
PRS1241412,1
PRS1241413,9
PRS1241419,91
PRS1241431,89
PRS1241432,78
PRS1241434,3
PRS1241448,124
PRS1241450,55
PRS1241462,33
PRS1241467,24
PRS1241473,12
PRS1241474,38
PRS1241475,33
PRS1241481,778
PRS1241495,119
PRS1241496,21
PRS1241501,71
PRS1241505,64
PRS1241534,77
PRS1241536,2
PRS1241539,115
PRS1241543,20
PRS1241553,29
PRS1241555,3
PRS1241562,0
PRS1241565,48
PRS1241582,38
PRS1241591,34
PRS1241594,172
PRS1241596,6
PRS1241601,70
PRS1241603,248
PRS1241611,12
PRS1241619,3
PRS1241623,30
PRS1241646,290
PRS1241652,64
PRS1241653,6
PRS1241660,2
PRS1241662,70
PRS1241665,551
PRS1241669,130
PRS1241670,43
PRS1241683,11
PRS1241685,368
PRS1241688,9
PRS1241689,11
PRS1241693,5
PRS1241710,90
PRS1241719,26
PRS1241720,51
PRS1241721,175
PRS1241722,33
PRS1241728,258
PRS1241740,235
PRS1241744,29
PRS1241746,128
PRS1241750,51
PRS1241758,206
PRS1241759,27
PRS1241760,412
PRS1241768,81
PRS1241771,34
PRS1241773,65
PRS1241775,3
PRS1241782,1680
PRS1241799,494
PRS1241800,8
PRS1241802,465
PRS1241808,11
PRS1241817,2
PRS1241824,163
PRS1241827,20
PRS1241833,150
PRS1241834,75
PRS1241837,6
PRS1241839,88
PRS1241840,98
PRS1241841,30
PRS1241843,3
PRS1241846,14
PRS1241848,93
PRS1241851,78
PRS1241855,97
PRS1241857,3
PRS1241860,67
PRS1241862,31
PRS1241868,156
PRS1241869,379
PRS1241870,9
PRS1241875,17
PRS1241877,30
PRS1241879,44
PRS1241880,117
PRS1241882,19
PRS1241884,55
PRS1241902,69
PRS1241905,373
PRS1241907,224
PRS1241909,5
PRS1241910,7
PRS1241911,8
PRS1241912,119
PRS1241913,7
PRS1241914,28
PRS1241915,1
PRS1241917,38
PRS1241923,8
PRS1241924,29
PRS1241925,53
PRS1241926,142
PRS1241927,0
PRS1241929,20
PRS1241933,64
PRS1241934,42
PRS1241937,15
PRS1241951,28
PRS1241956,58
PRS1241957,179
PRS1241965,0
PRS1241967,12
PRS1241972,3
PRS1241973,44
PRS1241976,1524
PRS1241986,38
PRS1242006,25
PRS1242007,5
PRS1242009,34
PRS1242014,36
PRS1242021,86
PRS1242022,134
PRS1242033,90
PRS1242035,0
PRS1242036,10
PRS1242039,57
PRS1242041,9
PRS1242042,18
PRS1242045,32
PRS1242047,38
PRS1242052,39
PRS1242068,5
PRS1242069,659
PRS1242072,5
PRS1242073,32
PRS1242077,111
PRS1242082,32
PRS1242091,52
PRS1242092,47
PRS1242094,0
PRS1242097,10
PRS1242105,15
PRS1242107,262
PRS1242110,26
PRS1242111,19
PRS1242112,5
PRS1242120,17
PRS1242130,20
PRS1242132,42
PRS1242139,97
PRS1242148,32
PRS1242154,59
PRS1242155,26
PRS1242159,6
PRS1242162,313
PRS1242164,82
PRS1242168,2
PRS1242176,815
PRS1242185,72
PRS1242187,1103
PRS1242188,13
PRS1242189,45
PRS1242192,95
PRS1242197,92
PRS1242198,40
PRS1242203,20
PRS1242206,53
PRS1242207,22
PRS1242209,4
PRS1242213,53
PRS1242220,17
PRS1242222,23
PRS1242227,10
PRS1242234,0
PRS1242235,11
PRS1242237,19
PRS1242238,105
PRS1242241,29
PRS1242243,0
PRS1242246,54
PRS1242247,1
PRS1242249,61
PRS1242257,25
PRS1242263,83
PRS1242267,8
PRS1242270,134
PRS1242272,7
PRS1242278,134
PRS1242280,0
PRS1242282,484
PRS1242283,31
PRS1242288,2
PRS1242295,3
PRS1242297,0
PRS1242298,10
PRS1242299,30
PRS1242302,62
PRS1242303,205
PRS1242306,13
PRS1242308,35
PRS1242316,24
PRS1242321,51
PRS1242322,17
PRS1242323,1879
PRS1242324,1069
PRS1242325,1210
PRS1242326,8
PRS1242335,13
PRS1242340,2
PRS1242341,73
PRS1242342,108
PRS1242345,15
PRS1242355,14
PRS1242361,11
PRS1242367,2
PRS1242369,9
PRS1242386,143
PRS1242400,243
PRS1242401,766
PRS1242404,9
PRS1242405,31
PRS1242408,9
PRS1242409,6
PRS1242413,96
PRS1242414,52
PRS1242416,145
PRS1242418,1336
PRS1242421,83
PRS1242424,19
PRS1242426,32
PRS1242430,8
PRS1242433,169
PRS1242438,10
PRS1242439,388
PRS1242451,23
PRS1242466,101
PRS1242469,326
PRS1242470,69
PRS1242477,376
PRS1242480,7
PRS1242487,34
PRS1242489,49
PRS1242492,2
PRS1242497,8
PRS1242505,16
PRS1242507,154
PRS1242510,352
PRS1242512,119
PRS1242525,25
PRS1242533,165
PRS1242542,450
PRS1242545,27
PRS1242557,9
PRS1242558,80
PRS1242564,4
PRS1242569,191
PRS1242576,14
PRS1242579,93
PRS1242588,9
PRS1242589,34
PRS1242594,106
PRS1242600,83
PRS1242602,381
PRS1242603,144
PRS1242608,17
PRS1242610,139
PRS1242619,142
PRS1242620,72
PRS1242621,9
PRS1242622,19
PRS1242625,42
PRS1242629,72
PRS1242634,25
PRS1242639,50
PRS1242642,30
PRS1242643,84
PRS1242653,7
PRS1242654,0
PRS1242658,174
PRS1242664,37
PRS1242665,328
PRS1242667,324
PRS1242673,312
PRS1242678,264
PRS1242686,8
PRS1242691,2
PRS1242694,1572
PRS1242697,16
PRS1242700,205
PRS1242707,36
PRS1242718,21
PRS1242722,134
PRS1242728,3
PRS1242730,12
PRS1242740,143
PRS1242741,164
PRS1242743,119
PRS1242744,6
PRS1242750,11
PRS1242751,4
PRS1242758,15
PRS1242772,134
PRS1242780,19
PRS1242781,43
PRS1242783,78
PRS1242789,25
PRS1242790,36
PRS1242795,10
PRS1242799,38
PRS1242804,158
PRS1242805,15
PRS1242808,40
PRS1242812,350
PRS1242814,12
PRS1242822,6
PRS1242826,82
PRS1242828,3610
PRS1242829,21
PRS1242835,52
PRS1242839,41
PRS1242843,20
PRS1242845,25
PRS1242848,61
PRS1242849,529
PRS1242852,53
PRS1242853,44
PRS1242856,3
PRS1242859,36
PRS1242860,63
PRS1242861,9
PRS1242864,6
PRS1242869,31
PRS1242872,377
PRS1242877,121
PRS1242879,6
PRS1242881,21
PRS1242883,5
PRS1242886,50
PRS1242893,240
PRS1242894,10
PRS1242899,53
PRS1242901,55
PRS1242902,79
PRS1242914,28
PRS1242915,15
PRS1242916,187
PRS1242917,210
PRS1242922,22
PRS1242925,109
PRS1242934,12
PRS1242967,19
PRS1242974,9
PRS1242978,22
PRS1242979,6
PRS1242989,59
PRS1242990,93
PRS1242993,24
PRS1242996,18
PRS1243004,59
PRS1243005,294
PRS1243020,6
PRS1243026,100
PRS1243034,12
PRS1243035,9
PRS1243039,6
PRS1243051,8
PRS1243052,108
PRS1243053,36
PRS1243056,57
PRS1243057,29
PRS1243060,68
PRS1243062,10
PRS1243063,41
PRS1243064,15
PRS1243065,10
PRS1243067,96
PRS1243068,14
PRS1243074,62
PRS1243075,16
PRS1243081,4
PRS1243082,939
PRS1243084,10
PRS1243087,22
PRS1243090,14
PRS1243091,51
PRS1243092,107
PRS1243094,728
PRS1243100,169
PRS1243103,378
PRS1243105,1
PRS1243109,0
PRS1243111,114
PRS1243123,31
PRS1243125,92
PRS1243138,57
PRS1243139,36
PRS1243141,9
PRS1243144,21
PRS1243145,19
PRS1243147,16
PRS1243151,74
PRS1243155,0
PRS1243157,11
PRS1243158,15
PRS1243159,404
PRS1243163,85
PRS1243170,502
PRS1243178,171
PRS1243181,81
PRS1243183,104
PRS1243184,26
PRS1243185,0
PRS1243188,52
PRS1243191,154
PRS1243192,96
PRS1243195,7
PRS1243197,578
PRS1243202,172
PRS1243203,88
PRS1243206,83
PRS1243208,2814
PRS1243210,86
PRS1243211,379
PRS1243215,224
PRS1243216,310
PRS1243219,71
PRS1243221,575
PRS1243223,1464
PRS1243224,145
PRS1243228,29
PRS1243232,74
PRS1243240,169
PRS1243244,362
PRS1243252,2099
PRS1243255,50
PRS1243259,41
PRS1243261,11
PRS1243264,2
PRS1243265,12
PRS1243266,74
PRS1243272,7
PRS1243275,28
PRS1243276,29
PRS1243292,82
PRS1243301,9
PRS1243302,182
PRS1243305,54
PRS1243308,815
PRS1243309,15
PRS1243310,328
PRS1243318,15
PRS1243325,59
PRS1243328,4563
PRS1243329,38
PRS1243330,25
PRS1243334,41
PRS1243337,627
PRS1243339,960
PRS1243341,284
PRS1243343,121
PRS1243345,70
PRS1243346,22
PRS1243363,1318
PRS1243423,36
PRS1243463,25
PRS1243737,72
PRS1243874,27
PRS1243919,8
PRS1243962,398
PRS1244491,1291
PRS1244492,12
PRS1244518,25
PRS1244535,36
PRS1244537,290
PRS1244544,129
PRS1244554,392
PRS1244578,39
PRS1244751,41
PRS1244822,266
PRS1244942,0
PRS1245033,64
PRS1245047,18
PRS1245067,57
PRS1245079,170
PRS1245158,106
PRS1245167,29
PRS1245246,72
PRS1245280,38
PRS1245352,19
PRS1245354,160
PRS1245473,388
PRS1245584,7099
PRS1245597,91
PRS1245669,46
PRS1245692,5
PRS1245743,74
PRS1245775,50
PRS1245788,29
PRS1245804,57
PRS1245842,616
PRS1245913,479
PRS1246021,85
PRS1246053,42
PRS1246057,101
PRS1246080,138
PRS1246084,192
PRS1246128,13
PRS1246139,145
PRS1246157,24
PRS1246205,77
PRS1246295,47
PRS1246329,27
PRS1246421,48
PRS1246428,21
PRS1246435,134
PRS1246453,42
