profile_id,hits_identified
PRS1282399,43
PRS1282406,17
PRS1282409,0
PRS1282421,157
PRS1282428,7
PRS1282447,66
PRS1282473,324
PRS1282513,26
PRS1282650,99
PRS1282657,272
PRS1282686,286
PRS1282695,20
PRS1282706,42
PRS1282720,9
PRS1282735,31
PRS1282822,211
PRS1282857,23
PRS1282865,34
PRS1282915,24
PRS1282917,87
PRS1282932,21
PRS1283033,47
PRS1283036,28
PRS1283042,408
PRS1283053,1
PRS1283067,14
PRS1283085,11
PRS1283094,135
PRS1283154,147
PRS1283195,2
PRS1283200,98
PRS1283205,9
PRS1283207,7
PRS1283208,9
PRS1283230,1424
PRS1283233,0
PRS1283240,16
PRS1283242,99
PRS1283280,0
PRS1283287,38
PRS1283299,2
PRS1283320,61
PRS1283321,6
PRS1283356,129
PRS1283359,80
PRS1283378,213
PRS1283394,2
PRS1283404,5
PRS1283431,48
PRS1283457,12
PRS1283462,21
PRS1283473,5
PRS1283487,9
PRS1283511,1
PRS1283534,2
PRS1283597,34
PRS1283621,1
PRS1283623,23
PRS1283624,25
PRS1283631,61
PRS1283639,7
PRS1283641,7
PRS1283654,1
PRS1283663,25
PRS1283665,5
PRS1283666,26
PRS1283677,58
PRS1283678,27
PRS1283682,83
PRS1283686,18
PRS1283687,13
PRS1283688,17
PRS1283700,26
PRS1283768,7
PRS1283811,21
PRS1283818,43
PRS1283821,15
PRS1283827,2
PRS1283854,0
PRS1283857,26
PRS1283946,3
PRS1283969,74
PRS1283975,118
PRS1283984,6
PRS1284029,43
PRS1284035,19
PRS1284044,24
PRS1284086,17
PRS1284139,7
PRS1284143,3
PRS1284172,3
PRS1284189,884
PRS1284201,106
PRS1284236,11
PRS1284303,68
PRS1284329,216
PRS1284347,51
PRS1284349,20
PRS1284357,86
PRS1284359,4
PRS1284383,59
PRS1284386,17
PRS1284398,64
PRS1284458,9
PRS1284461,8
PRS1284464,13
PRS1284494,58
PRS1284499,23
PRS1284623,19
PRS1284627,252
PRS1284664,78
PRS1284668,158
PRS1284677,1030
PRS1284679,14
PRS1284683,69
PRS1284713,32
PRS1284715,15
PRS1284716,6
PRS1284717,2
PRS1284721,9
PRS1284728,5
PRS1284744,10
PRS1284745,0
PRS1284746,1383
PRS1284748,16
PRS1284750,56
PRS1284752,3
PRS1284760,1
PRS1284761,125
PRS1284762,712
PRS1284772,58
PRS1284861,49
PRS1284862,8
PRS1284863,91
PRS1284866,52
PRS1284886,10
PRS1284890,50
PRS1284895,38
PRS1284898,12
PRS1284917,18
PRS1284923,97
PRS1284930,4
PRS1284971,14
PRS1285097,5
PRS1285112,21
PRS1285123,1
PRS1285139,53
PRS1285144,13
PRS1285178,58
PRS1285205,465
PRS1285210,76
PRS1285222,140
PRS1285258,512
PRS1285263,36
PRS1285265,35
PRS1285268,123
PRS1285279,14
PRS1285285,76
PRS1285288,4
PRS1285291,66
PRS1285328,9
PRS1285329,13
PRS1285337,28
PRS1285405,77
PRS1285463,300
PRS1285466,5
PRS1285534,12
PRS1285589,41
PRS1285597,353
PRS1285601,3
PRS1285605,65
PRS1285623,116
PRS1285633,241
PRS1285645,16
PRS1285650,81
PRS1285651,6
PRS1285674,20
PRS1285780,536
PRS1285809,17
PRS1285819,36
PRS1285849,135
PRS1285872,188
PRS1285878,54
PRS1285936,44
PRS1285955,23
PRS1285984,0
PRS1285994,10
PRS1286000,58
PRS1286003,55
PRS1286005,29
PRS1286027,0
PRS1286033,187
PRS1286035,2
PRS1286036,103
PRS1286043,9
PRS1286044,39
PRS1286062,164
PRS1286070,17
PRS1286073,44
PRS1286086,0
PRS1286147,629
PRS1286155,52
PRS1286178,367
PRS1286191,89
PRS1286198,22
PRS1286199,188
PRS1286204,319
PRS1286208,53
PRS1286227,78
PRS1286237,36
PRS1286238,26
PRS1286264,6
PRS1286288,16
PRS1286292,76
PRS1286319,10
PRS1286326,43
PRS1286353,189
PRS1286354,16
PRS1286359,43
PRS1286368,31
PRS1286369,28
PRS1286374,20
PRS1286379,74
PRS1286395,140
PRS1286413,50
PRS1286433,6
PRS1286462,439
PRS1286468,3
PRS1286470,1441
PRS1286479,59
PRS1286492,178
PRS1286504,184
PRS1286515,6
PRS1286518,91
PRS1286524,359
PRS1286544,9
PRS1286553,6
PRS1286601,2
PRS1286615,68
PRS1286659,35
PRS1286721,30
PRS1286741,2
PRS1286749,34
PRS1286833,75
PRS1286917,116
PRS1286948,18
PRS1286953,89
PRS1287019,140
PRS1287082,51
PRS1287136,84
PRS1287140,2
PRS1287159,115
PRS1287163,80
PRS1287214,366
PRS1287222,19
PRS1287226,119
PRS1287254,461
PRS1287281,9
PRS1287284,59
PRS1287326,45
PRS1287328,18
PRS1287332,21
PRS1287366,66
PRS1287422,45
PRS1287456,47
PRS1287457,11
PRS1287483,41
PRS1287494,100
PRS1287510,24
PRS1287516,47
PRS1287518,47
PRS1287524,198
PRS1287550,95
PRS1287577,161
PRS1287586,91
PRS1287593,618
PRS1287603,6
PRS1287610,7
PRS1287616,2
PRS1287624,2
PRS1287706,21
PRS1287754,40
PRS1287762,25
PRS1287775,128
PRS1287791,8
PRS1287797,21
PRS1287810,196
PRS1287825,13
PRS1287829,8
PRS1287840,472
PRS1287842,10
PRS1287843,146
PRS1287846,7
PRS1287859,2
PRS1287861,12
PRS1287865,115
PRS1287866,95
PRS1287868,42
PRS1287876,4
PRS1287881,147
PRS1287883,75
PRS1287885,277
PRS1287886,13
PRS1287888,2
PRS1287891,115
PRS1287898,12
PRS1287899,1410
PRS1287908,15
PRS1287909,7
PRS1287913,8
PRS1287955,25
PRS1287956,14
PRS1287959,2
PRS1287966,119
PRS1287969,4
PRS1287974,2
PRS1287997,12
PRS1287999,9
PRS1288003,23
PRS1288004,67
PRS1288027,9
PRS1288047,35
PRS1288056,78
PRS1288057,11
PRS1288200,1
PRS1288209,23
PRS1288309,93
PRS1288319,19
PRS1288325,37
PRS1288326,118
PRS1288340,2
PRS1288377,23
PRS1288409,210
PRS1288410,125
PRS1288431,26
PRS1288465,116
PRS1288471,9
PRS1288550,114
PRS1288563,8
PRS1288575,6
PRS1288582,24
PRS1288601,4
PRS1288612,22
PRS1288613,104
PRS1288624,111
PRS1288635,6
PRS1288687,13
PRS1288765,243
PRS1288780,445
PRS1288784,592
PRS1288800,26
PRS1288810,11
PRS1288813,9
PRS1288817,13
PRS1288836,168
PRS1288847,412
PRS1288894,1069
PRS1288908,35
PRS1288923,9
PRS1288935,30
PRS1288941,46
PRS1288942,143
PRS1288953,204
PRS1288988,78
PRS1289010,94
PRS1289060,42
PRS1289100,108
PRS1289101,5
PRS1289104,8
PRS1289119,2
PRS1289125,14
PRS1289156,236
PRS1289166,124
PRS1289219,41
PRS1289261,125
PRS1289294,265
PRS1289299,0
PRS1289308,67
PRS1289368,2705
PRS1289401,48
PRS1289426,521
PRS1289444,180
PRS1289488,388
PRS1289525,1
PRS1289526,0
PRS1289530,50
PRS1289532,19
PRS1289549,20
PRS1289552,264
PRS1289555,1
PRS1289576,49
PRS1289644,20
PRS1289645,12
PRS1289647,61
PRS1289687,10
PRS1289739,2045
PRS1289740,8
PRS1289742,115
PRS1289794,3
PRS1289799,22
PRS1289802,24
PRS1289813,14
PRS1289820,29
PRS1289869,1
PRS1289887,26
PRS1289894,39
PRS1289896,37
PRS1289899,78
PRS1289925,85
PRS1289933,243
PRS1290023,14
PRS1290032,54
PRS1290052,91
PRS1290088,1337
PRS1290093,44
PRS1290117,276
PRS1290119,1186
PRS1290157,8
PRS1290167,10
PRS1290168,11
PRS1290223,6774
PRS1290225,24
PRS1290252,80
PRS1290258,9
PRS1290264,12
PRS1290318,1146
PRS1290320,42
PRS1290321,1
PRS1290355,19
PRS1290362,26
PRS1290390,165
PRS1290408,82
PRS1290436,125
PRS1290459,16
PRS1290478,1002
PRS1290497,3
PRS1290498,51
PRS1290508,21
PRS1290509,22
PRS1290520,112
PRS1290545,73
PRS1290581,117
PRS1290624,22
PRS1290629,10
PRS1290632,96
PRS1290633,13
PRS1290653,19
PRS1290659,181
PRS1290661,326
PRS1290672,44
PRS1290680,47
PRS1290697,53
PRS1290720,54
PRS1290750,109
PRS1290762,39
PRS1290763,101
PRS1290788,88
PRS1290791,16
PRS1290795,578
PRS1290797,61
PRS1290802,57
PRS1290814,403
PRS1290824,3
PRS1290840,31
PRS1290846,980
PRS1290848,7
PRS1290852,304
PRS1290859,20
PRS1290883,466
PRS1290903,83
PRS1290912,5797
PRS1290930,24
PRS1290952,148
PRS1290978,27
PRS1291050,24
PRS1291051,13
PRS1291054,66
PRS1291097,287
PRS1291196,94
PRS1291202,3
PRS1291207,15
PRS1291223,182
PRS1291244,4
PRS1291249,82
PRS1291274,27
PRS1291275,51
PRS1291282,7408
PRS1291283,67
PRS1291320,203
PRS1291332,809
PRS1291374,15
PRS1291396,32
PRS1291398,775
PRS1291410,69
PRS1291424,458
PRS1291440,8
PRS1291444,121
PRS1291496,52
PRS1291503,13
PRS1291504,52
PRS1291512,3
PRS1291519,28
PRS1291537,21
PRS1291549,60
PRS1291555,240
PRS1291566,24
PRS1291568,47
PRS1291587,115
PRS1291621,8
PRS1291622,155
PRS1291623,25
PRS1291629,0
PRS1291631,9
PRS1291633,4
PRS1291649,78
PRS1291653,52
PRS1291657,54
PRS1291659,6
PRS1291667,17
PRS1291675,5
PRS1291744,45
PRS1291745,2
PRS1291751,9
PRS1291755,30
PRS1291764,218
PRS1291816,114
PRS1291835,37
PRS1291847,13
PRS1291849,20
PRS1291856,9
PRS1291862,10
PRS1291864,5
PRS1291867,46
PRS1291874,34
PRS1291885,11
PRS1291887,14
PRS1291905,12
PRS1291908,155
PRS1291916,28
PRS1291919,0
PRS1291921,70
PRS1291923,67
PRS1291926,31
PRS1291932,1133
PRS1291933,18
PRS1291938,5
PRS1291941,138
PRS1291946,131
PRS1291952,19
PRS1291953,8
PRS1291956,129
PRS1291968,34
PRS1291969,457
PRS1291971,1095
PRS1291999,15
PRS1292001,8
PRS1292020,63
PRS1292024,6
PRS1292038,62
PRS1292050,44
PRS1292055,35
PRS1292060,18
PRS1292072,75
PRS1292092,2
PRS1292097,88
PRS1292105,26
PRS1292129,67
PRS1292134,33
PRS1292148,416
PRS1292179,186
PRS1292181,77
PRS1292186,391
PRS1292189,14
PRS1292194,9
PRS1292201,605
PRS1292207,75
PRS1292208,64
PRS1292209,79
PRS1292219,6
PRS1292239,22
PRS1292250,0
PRS1292253,54
PRS1292279,53
PRS1292370,1228
PRS1292371,169
PRS1292403,133
PRS1292409,26
PRS1292417,0
PRS1292430,79
PRS1292433,10
PRS1292435,60
PRS1292443,25
PRS1292444,7
PRS1292446,11
PRS1292447,4
PRS1292449,32
PRS1292489,36
PRS1292512,40
PRS1292548,12
PRS1292564,20
PRS1292569,769
PRS1292605,17
PRS1292627,111
PRS1292641,21
PRS1292643,61
PRS1292652,1
PRS1292665,12
PRS1292668,42
PRS1292675,38
PRS1292696,14
PRS1292704,21
PRS1292720,2
PRS1292723,9
PRS1292729,22
PRS1292742,10
PRS1292748,377
PRS1292760,30
PRS1292772,94
PRS1292819,15
PRS1292825,17
PRS1292851,256
PRS1292943,42
PRS1292990,3
PRS1292998,150
PRS1292999,17
PRS1293015,153
PRS1293017,510
PRS1293023,10
PRS1293028,81
PRS1293033,1265
PRS1293034,37
PRS1293051,100
PRS1293055,347
PRS1293058,1
PRS1293067,16
PRS1293068,64
PRS1293108,26
PRS1293126,1
PRS1293138,4
PRS1293141,458
PRS1293145,32
PRS1293146,27
PRS1293152,173
PRS1293154,17
PRS1293162,138
PRS1293176,70
PRS1293180,55
PRS1293189,92
PRS1293245,30
PRS1293260,80
PRS1293267,24
PRS1293284,0
PRS1293293,148
PRS1293305,44
PRS1293359,11
PRS1293360,95
PRS1293376,42
PRS1293384,36
PRS1293456,30
PRS1293460,117
PRS1293462,46
PRS1293492,8
PRS1293510,45
PRS1293530,3
PRS1293532,3
PRS1293548,12
PRS1293593,38
PRS1293599,371
PRS1293618,16
PRS1293638,47
PRS1293647,25
PRS1293680,11
PRS1293691,61
PRS1293704,5
PRS1293705,5
PRS1293714,35
PRS1293730,272
PRS1293733,317
PRS1293738,44
PRS1293746,34
PRS1293795,33
PRS1293855,91
PRS1293873,1
PRS1293889,22
PRS1293898,17
PRS1293923,44
PRS1293927,10
PRS1293933,10
PRS1293946,99
PRS1293953,53
PRS1293966,34
PRS1293968,10
PRS1294002,18
PRS1294017,42
PRS1294030,337
PRS1294045,18
PRS1294062,15
PRS1294072,27
PRS1294082,40
PRS1294093,4
PRS1294107,48
PRS1294108,2
PRS1294140,56
PRS1294144,143
PRS1294147,22
PRS1294154,425
PRS1294155,93
PRS1294201,21
PRS1294202,38
PRS1294203,95
PRS1294245,80
PRS1294257,14
PRS1294274,7
PRS1294294,16
PRS1294316,13
PRS1294323,5
PRS1294329,0
PRS1294346,29
PRS1294366,22
PRS1294371,39
PRS1294378,58
PRS1294383,14
PRS1294401,8
PRS1294416,1044
PRS1294441,20
PRS1294443,10
PRS1294475,9
PRS1294480,25
PRS1294490,12
PRS1294493,20
PRS1294494,50
PRS1294500,94
PRS1294516,533
PRS1294534,28
PRS1294539,6
PRS1294550,36
PRS1294564,31
PRS1294569,1
PRS1294587,25
PRS1294617,175
PRS1294628,46
PRS1294632,3
PRS1294633,44
PRS1294634,130
PRS1294639,243
PRS1294650,21
PRS1294674,50
PRS1294677,6
PRS1294682,36
PRS1294684,21
PRS1294706,3
PRS1294712,19
PRS1294738,125
PRS1294759,2
PRS1294760,348
PRS1294764,64
PRS1294772,85
PRS1294778,18
PRS1294779,78
PRS1294780,59
PRS1294781,124
PRS1294782,44
PRS1294783,25
PRS1294784,164
PRS1294802,12
PRS1294803,8
PRS1294810,17
PRS1294819,2
PRS1294820,33
PRS1294829,55
PRS1294830,32
PRS1294831,37
PRS1294833,15
PRS1294864,12
PRS1294876,12
PRS1294884,25
PRS1294912,29
PRS1295002,8
PRS1295003,5
PRS1295016,7
PRS1295053,16
PRS1295055,29
PRS1295068,0
PRS1295074,178
PRS1295093,10
PRS1295118,143
PRS1295124,19
PRS1295162,1
PRS1295165,18
PRS1295173,35
PRS1295175,1
PRS1295180,65
PRS1295184,52
PRS1295193,148
PRS1295194,68
PRS1295213,36
PRS1295231,24
PRS1295235,41
PRS1295243,174
PRS1295247,39
PRS1295256,34
PRS1295259,177
PRS1295268,104
PRS1295341,2
PRS1295349,216
PRS1295350,6
PRS1295352,18
PRS1295373,18
PRS1295387,545
PRS1295388,734
PRS1295389,141
PRS1295408,39
PRS1295428,43
PRS1295449,15
PRS1295462,83
PRS1295469,74
PRS1295485,35
PRS1295494,78
PRS1295495,23
PRS1295516,211
PRS1295518,17
PRS1295524,13
PRS1295525,41
PRS1295526,47
PRS1295534,0
PRS1295562,14
PRS1295563,90
PRS1295569,0
PRS1295667,6
PRS1295717,29
PRS1295804,35
PRS1295829,3
PRS1295840,7
PRS1295905,44
PRS1295959,4
PRS1295986,32
PRS1296025,28
PRS1296033,14
PRS1296047,84
PRS1296116,93
PRS1296122,33
PRS1296132,17
PRS1296133,5
PRS1296141,55
PRS1296166,38
PRS1296197,174
PRS1296291,9
PRS1296308,130
PRS1296313,31
PRS1296373,82
PRS1296396,105
PRS1296530,12
PRS1296678,11
PRS1296692,103
PRS1296728,12
PRS1296737,25
PRS1296838,5
PRS1296860,15
PRS1296892,65
PRS1296936,97
PRS1297004,74
PRS1297006,83
PRS1297062,51
PRS1297121,316
PRS1297127,416
PRS1297129,164
PRS1297130,269
PRS1297134,275
PRS1297139,3
PRS1297148,2
PRS1297150,115
PRS1297151,9
PRS1297169,18
PRS1297190,73
PRS1297211,314
PRS1297223,0
PRS1297224,19
PRS1297248,44
PRS1297249,9
PRS1297251,0
PRS1297254,3224
PRS1297293,73
PRS1297295,12
PRS1297308,26
PRS1297319,383
PRS1297326,218
PRS1297339,25
PRS1297359,74
PRS1297362,2
PRS1297377,45
PRS1297381,148
PRS1297416,41
PRS1297417,0
PRS1297418,56
PRS1297420,1
PRS1297421,49
PRS1297460,176
PRS1297510,69
PRS1297517,118
PRS1297526,13
PRS1297545,51
PRS1297548,2
PRS1297550,135
PRS1297551,41
PRS1297564,19
PRS1297567,38
PRS1297568,234
PRS1297571,37
PRS1297572,8
PRS1297576,0
PRS1297579,13
PRS1297586,60
PRS1297601,175
PRS1297621,173
PRS1297629,177
PRS1297641,13
PRS1297665,63
PRS1297690,0
PRS1297692,102
PRS1297695,1
PRS1297731,10
PRS1297752,144
PRS1297774,17
PRS1297843,682
PRS1297849,400
PRS1297850,162
PRS1297852,1803
PRS1297869,33
PRS1297886,8
PRS1297915,14
PRS1297916,51
PRS1297921,33
PRS1297929,0
PRS1297987,7
PRS1297997,42
PRS1298005,333
PRS1298024,122
PRS1298049,3
PRS1298083,10
PRS1298101,13
PRS1298103,32
PRS1298257,8
PRS1298259,4
PRS1298261,343
PRS1298277,40
PRS1298280,21
PRS1298283,0
PRS1298285,48
PRS1298291,45
PRS1298293,13
PRS1298304,158
PRS1298305,26
PRS1298308,11
PRS1298310,4
PRS1298312,2
PRS1298325,548
PRS1298350,63
PRS1298366,16
PRS1298377,5
PRS1298379,13
PRS1298381,0
PRS1298389,58
PRS1298390,31
PRS1298405,79
PRS1298429,7
PRS1298441,21
PRS1298464,104
PRS1298485,102
PRS1298495,9
PRS1298511,8
PRS1298541,4
PRS1298546,42
PRS1298549,7
PRS1298580,78
PRS1298581,113
PRS1298583,68
PRS1298594,6
PRS1298598,47
PRS1298599,45
PRS1298600,25
PRS1298608,18
PRS1298617,13
PRS1298619,4
PRS1298620,17
PRS1298632,14
PRS1298633,33
PRS1298634,15
PRS1298667,9
PRS1298670,18
PRS1298690,849
PRS1298691,16
PRS1298706,328
PRS1298736,33
PRS1298775,1942
PRS1298790,5
PRS1298804,9
PRS1298854,4
PRS1298857,22
PRS1298879,60
PRS1298911,7
PRS1298929,29
PRS1298946,20
PRS1298965,11
PRS1299017,59
PRS1299030,2
PRS1299038,50
PRS1299042,0
PRS1299044,28
PRS1299045,0
PRS1299057,7
PRS1299079,21
PRS1299088,275
PRS1299104,45
PRS1299140,37
PRS1299169,22
PRS1299193,84
PRS1299225,63
PRS1299251,45
PRS1299258,7
PRS1299261,0
PRS1299265,3
PRS1299345,150
PRS1299360,34
PRS1299370,28
PRS1299413,25
PRS1299430,17
PRS1299505,136
PRS1299517,6930
PRS1299528,19
PRS1299540,23
PRS1299542,16
PRS1299563,290
PRS1299608,8
PRS1299748,771
PRS1299781,54
PRS1299784,161
PRS1299827,188
PRS1299835,3
PRS1299853,96
PRS1299866,329
PRS1299899,55
PRS1299927,10
PRS1299952,53
PRS1299976,0
PRS1299981,34
PRS1299994,13
PRS1299995,32
PRS1300030,30
PRS1300076,393
PRS1300095,21
PRS1300117,25
PRS1300123,25
PRS1300124,182
PRS1300178,12
PRS1300184,48
PRS1300227,11
PRS1300229,0
PRS1300245,21
PRS1300270,23
PRS1300279,273
PRS1300323,84
PRS1300379,1467
PRS1300405,141
PRS1300430,747
PRS1300443,118
PRS1300449,152
PRS1300453,13
PRS1300514,12
PRS1300515,15
PRS1300536,22
PRS1300555,54
PRS1300557,7
PRS1300566,26
PRS1300610,44
PRS1300611,10
PRS1300619,312
PRS1300641,2
PRS1300704,13
PRS1300719,3
PRS1300732,1393
PRS1300740,77
PRS1300762,9
PRS1300768,0
PRS1300774,15
PRS1300787,64
PRS1300800,0
PRS1300840,57
PRS1300842,550
PRS1300846,15
PRS1300860,77
PRS1300863,82
PRS1300865,32
PRS1300872,29
PRS1300895,78
PRS1300901,9
PRS1300902,24
PRS1300918,160
PRS1300928,30
PRS1300937,113
PRS1300982,89
PRS1301014,2
PRS1301018,114
PRS1301031,13
PRS1301083,78
PRS1301140,304
PRS1301141,3
PRS1301142,33
PRS1301145,22
PRS1301146,22
PRS1301152,39
PRS1301156,8
PRS1301157,114
PRS1301162,2
PRS1301165,2
PRS1301167,6
PRS1301170,184
PRS1301186,20
PRS1301193,4
PRS1301196,164
PRS1301199,28
PRS1301201,72
PRS1301231,50
PRS1301302,234
PRS1301303,80
PRS1301309,210
PRS1301311,190
PRS1301328,104
PRS1301343,11
PRS1301376,996
PRS1301378,10
PRS1301380,9
PRS1301386,396
PRS1301441,71
PRS1301442,44
PRS1301448,39
PRS1301449,16
PRS1301464,1
PRS1301506,40
PRS1301524,5
PRS1301528,74
PRS1301536,32
PRS1301543,171
PRS1301569,27
PRS1301598,70
PRS1301599,136
PRS1301658,2
PRS1301680,18
PRS1301725,14
PRS1301726,13
PRS1301745,12
PRS1301746,453
PRS1301747,9
PRS1301762,1
PRS1301770,10
PRS1301794,28
PRS1301798,59
PRS1301819,53
PRS1301830,26
PRS1301837,52
PRS1301839,47
PRS1301875,82
PRS1301886,52
PRS1301898,4
PRS1301899,508
PRS1301902,42
PRS1301922,630
PRS1301931,62
PRS1301963,43
PRS1301974,150
PRS1301989,21
PRS1302019,10
PRS1302028,63
PRS1302043,14
PRS1302045,113
PRS1302046,41
PRS1302053,26
PRS1302058,16
PRS1302061,6
PRS1302069,6
PRS1302085,38
PRS1302114,23
PRS1302156,0
PRS1302168,26
PRS1302181,72
PRS1302210,652
PRS1302223,6
PRS1302289,78
PRS1302319,81
PRS1302351,0
PRS1302358,78
PRS1302425,239
PRS1302523,6
PRS1302527,2
PRS1302542,7
PRS1302555,46
PRS1302667,79
PRS1302698,18
PRS1303020,530
PRS1303124,5
PRS1303137,52
PRS1303145,11
PRS1303161,62
PRS1303172,11
PRS1303173,81
PRS1303176,157
PRS1303178,15
PRS1303190,5458
PRS1303207,18
PRS1303210,283
PRS1303211,79
PRS1303216,121
PRS1303251,16
PRS1303292,7
PRS1303335,0
PRS1303346,59
PRS1303351,3
PRS1303383,21
PRS1303385,6
PRS1303392,7
PRS1303396,13
PRS1303397,29
PRS1303401,55
PRS1303424,288
PRS1303507,17
PRS1303537,354
PRS1303543,84
PRS1303545,13
PRS1303547,377
PRS1303552,0
PRS1303609,400
PRS1303646,64
PRS1303648,159
PRS1303657,21
PRS1303659,30
PRS1303693,107
PRS1303704,112
PRS1303764,16
PRS1303777,20
PRS1303797,26
PRS1303800,27
PRS1303803,741
PRS1303805,27
PRS1303832,102
PRS1303833,33
PRS1303839,68
PRS1303841,40
PRS1303869,0
PRS1303926,26
PRS1303939,152
PRS1303963,12
PRS1304002,8
PRS1304028,66
PRS1304071,10
PRS1304082,127
PRS1304090,22
PRS1304094,51
PRS1304096,9
PRS1304194,18
PRS1304197,60
PRS1304198,9
PRS1304200,22
PRS1304228,3
PRS1304233,29
PRS1304282,40
PRS1304295,41
PRS1304377,97
PRS1304383,137
PRS1304398,26
PRS1304400,60
PRS1304407,8
PRS1304418,48
PRS1304421,90
PRS1304423,2
PRS1304427,39
PRS1304466,558
PRS1304471,48
PRS1304475,73
PRS1304586,8
PRS1304607,118
PRS1304609,68
PRS1304646,8
PRS1304649,16
PRS1304651,2
PRS1304655,32
PRS1304657,7
PRS1304694,19
PRS1304715,181
PRS1304720,13
PRS1304768,2963
PRS1304776,54
PRS1304805,171
PRS1304846,99
PRS1304889,213
PRS1304999,816
PRS1305077,84
PRS1305084,541
PRS1305085,114
PRS1305086,104
PRS1305103,191
PRS1305107,26
PRS1305115,4
PRS1305133,122
PRS1305137,15
PRS1305142,25
PRS1305146,115
PRS1305148,126
PRS1305169,12
PRS1305172,305
PRS1305173,74
PRS1305209,118
PRS1305226,128
PRS1305238,63
PRS1305247,78
PRS1305279,297
PRS1305296,9
PRS1305338,0
PRS1305346,3
PRS1305351,7
PRS1305361,35
PRS1305364,65
PRS1305372,6
PRS1305379,203
PRS1305388,11
PRS1305398,2
PRS1305407,56
PRS1305408,122
PRS1305442,39
PRS1305515,12
PRS1305545,76
PRS1305549,52
PRS1305561,42
PRS1305571,8
PRS1305578,5
PRS1305610,104
PRS1305637,8
PRS1305640,108
PRS1305664,151
PRS1305667,3
PRS1305671,136
PRS1305672,27
PRS1305673,190
PRS1305679,7
PRS1305690,99
PRS1305691,107
PRS1305718,29
PRS1305729,70
PRS1305735,56
PRS1305761,37
PRS1305779,108
PRS1305821,906
PRS1305825,1
PRS1305868,196
PRS1305869,110
PRS1305917,49
PRS1305983,50
PRS1306061,14
PRS1306105,45
PRS1306107,14
PRS1306146,137
PRS1306155,0
PRS1306270,13
PRS1306277,85
PRS1306291,41
PRS1306314,51
PRS1306316,15
PRS1306462,131
PRS1306482,5
