profile_id,hits_identified
PRS1306618,270
PRS1306643,59
PRS1306651,53
PRS1306665,6
PRS1306681,29
PRS1306695,0
PRS1306722,22
PRS1306756,0
PRS1306760,8
PRS1306799,63
PRS1306838,44
PRS1306864,20
PRS1306884,8
PRS1306885,18
PRS1306887,13
PRS1306888,44
PRS1306898,76
PRS1306899,416
PRS1306906,881
PRS1306913,22
PRS1306928,17
PRS1306929,6
PRS1306935,257
PRS1306965,23
PRS1306968,33
PRS1306970,4
PRS1306971,130
PRS1306990,35
PRS1307023,50
PRS1307029,58
PRS1307036,9
PRS1307038,6
PRS1307039,1274
PRS1307040,108
PRS1307046,526
PRS1307051,129
PRS1307061,30
PRS1307067,15
PRS1307068,20
PRS1307070,12
PRS1307085,6
PRS1307125,1131
PRS1307134,193
PRS1307143,15
PRS1307158,85
PRS1307168,14
PRS1307170,60
PRS1307183,207
PRS1307200,22
PRS1307202,172
PRS1307205,24
PRS1307206,15
PRS1307211,61
PRS1307215,67
PRS1307217,159
PRS1307219,37
PRS1307229,21
PRS1307237,18
PRS1307241,6
PRS1307247,2
PRS1307250,24
PRS1307252,87
PRS1307253,31
PRS1307254,13
PRS1307256,19
PRS1307257,7
PRS1307261,68
PRS1307267,6
PRS1307270,319
PRS1307272,50
PRS1307276,26
PRS1307277,31
PRS1307280,16
PRS1307283,822
PRS1307294,10
PRS1307372,81
PRS1307380,51
PRS1307392,79
PRS1307414,226
PRS1307425,146
PRS1307486,53
PRS1307546,9
PRS1307646,18
PRS1307651,736
PRS1307679,3
PRS1307709,160
PRS1307715,155
PRS1307752,25
PRS1307774,36
PRS1307775,41
PRS1307790,58
PRS1307803,72
PRS1307813,8
PRS1307815,14
PRS1307818,3
PRS1307820,107
PRS1307829,171
PRS1307880,6
PRS1307951,68
PRS1307959,64
PRS1307991,220
PRS1308024,25
PRS1308042,46
PRS1308054,41
PRS1308088,23
PRS1308098,77
PRS1308112,26
PRS1308145,85
PRS1308155,6
PRS1308161,42
PRS1308166,331
PRS1308168,14
PRS1308197,137
PRS1308211,36
PRS1308212,97
PRS1308214,18
PRS1308241,5
PRS1308255,149
PRS1308256,9
PRS1308305,13
PRS1308314,8
PRS1308324,33
PRS1308347,5
PRS1308355,72
PRS1308360,28
PRS1308364,117
PRS1308373,7
PRS1308393,32
PRS1308405,30
PRS1308407,69
PRS1308414,11
PRS1308415,67
PRS1308461,6
PRS1308466,12
PRS1308470,54
PRS1308545,11
PRS1308561,18
PRS1308621,2
PRS1308631,1
PRS1308641,92
PRS1308643,17
PRS1308683,1639
PRS1308684,17
PRS1308704,70
PRS1308745,59
PRS1308761,30
PRS1308774,187
PRS1308804,32
PRS1308817,66
PRS1308818,11
PRS1308847,196
PRS1308864,105
PRS1308883,112
PRS1308885,314
PRS1308893,137
PRS1308941,24
PRS1308946,6
PRS1308957,78
PRS1308964,6
PRS1308969,115
PRS1308975,57
PRS1308980,11
PRS1308988,1
PRS1308990,44
PRS1309003,171
PRS1309021,23
PRS1309023,41
PRS1309024,13
PRS1309059,177
PRS1309060,56
PRS1309090,16
PRS1309104,201
PRS1309108,17
PRS1309111,423
PRS1309165,81
PRS1309187,83
PRS1309188,114
PRS1309211,45
PRS1309229,46
PRS1309271,15
PRS1309289,6
PRS1309293,8
PRS1309306,214
PRS1309316,24
PRS1309319,9
PRS1309322,2
PRS1309328,344
PRS1309336,6
PRS1309340,7
PRS1309342,90
PRS1309363,85
PRS1309375,133
PRS1309392,17
PRS1309405,98
PRS1309418,111
PRS1309423,16
PRS1309429,11
PRS1309443,10
PRS1309444,9
PRS1309448,21
PRS1309462,65
PRS1309473,0
PRS1309477,143
PRS1309481,154
PRS1309527,224
PRS1309551,51
PRS1309565,51
PRS1309571,86
PRS1309572,24
PRS1309573,4
PRS1309574,92
PRS1309596,24
PRS1309602,70
PRS1309616,14
PRS1309635,105
PRS1309675,33
PRS1309703,52
PRS1309704,18
PRS1309705,125
PRS1309725,84
PRS1309753,5
PRS1309819,26
PRS1309820,1
PRS1309829,4
PRS1309830,4
PRS1309838,48
PRS1309846,85
PRS1309890,67
PRS1309893,119
PRS1309894,1
PRS1309897,10
PRS1309901,8
PRS1309918,73
PRS1309921,44
PRS1309924,18
PRS1309946,1
PRS1309967,13
PRS1309968,135
PRS1309969,41
PRS1309976,5
PRS1309978,87
PRS1310003,1844
PRS1310036,80
PRS1310084,20
PRS1310183,118
PRS1310189,141
PRS1310207,53
PRS1310238,9
PRS1310242,13
PRS1310302,8
PRS1310348,208
PRS1310356,12
PRS1310389,92
PRS1310398,5
PRS1310423,95
PRS1310437,14
PRS1310479,22
PRS1310480,479
PRS1310491,1
PRS1310495,26
PRS1310578,26
PRS1310581,78
PRS1310597,84
PRS1310601,73
PRS1310604,76
PRS1310611,52
PRS1310614,229
PRS1310616,2
PRS1310617,40
PRS1310618,6
PRS1310625,14
PRS1310632,16
PRS1310639,26
PRS1310648,57
PRS1310681,48
PRS1310682,10
PRS1310685,499
PRS1310715,114
PRS1310745,6
PRS1310808,6
PRS1310862,82
PRS1311008,54
PRS1311026,34
PRS1311038,98
PRS1311070,23
PRS1311104,685
PRS1311129,73
PRS1311145,52
PRS1311174,7
PRS1311181,34
PRS1311182,38
PRS1311183,62
PRS1311209,35
PRS1311211,110
PRS1311212,172
PRS1311214,31
PRS1311225,21
PRS1311227,426
PRS1311237,107
PRS1311276,1
PRS1311285,104
PRS1311287,67
PRS1311288,35
PRS1311290,59
PRS1311303,12
PRS1311311,2
PRS1311313,21
PRS1311315,23
PRS1311322,20
PRS1311325,10
PRS1311360,72
PRS1311364,5
PRS1311369,53
PRS1311413,62
PRS1311427,111
PRS1311508,11
PRS1311560,7
PRS1311577,3
PRS1311587,164
PRS1311646,109
PRS1311648,14
PRS1311664,72
PRS1311674,27
PRS1311688,32
PRS1311698,53
PRS1311701,5
PRS1311712,2
PRS1311714,46
PRS1311735,2
PRS1311751,47
PRS1311761,3
PRS1311779,389
PRS1311786,11
PRS1311792,43
PRS1311793,17
PRS1311800,41
PRS1311801,63
PRS1311853,0
PRS1311861,20
PRS1311889,2
PRS1311891,45
PRS1311915,5
PRS1311916,26
PRS1311924,1469
PRS1311934,53
PRS1311961,90
PRS1311973,14
PRS1312010,1
PRS1312011,153
PRS1312014,15
PRS1312056,223
PRS1312077,25
PRS1312086,11
PRS1312087,14
PRS1312088,38
PRS1312089,1
PRS1312090,53
PRS1312091,766
PRS1312095,248
PRS1312097,71
PRS1312098,64
PRS1312100,18
PRS1312103,18
PRS1312104,2
PRS1312105,24
PRS1312109,7
PRS1312113,12
PRS1312115,364
PRS1312121,638
PRS1312131,4
PRS1312159,536
PRS1312162,396
PRS1312166,11
PRS1312190,6
PRS1312216,140
PRS1312240,7
PRS1312244,21
PRS1312246,0
PRS1312253,24
PRS1312273,70
PRS1312275,1
PRS1312306,41
PRS1312383,31
PRS1312437,198
PRS1312447,3
PRS1312448,27
PRS1312453,60
PRS1312455,80
PRS1312456,26
PRS1312460,102
PRS1312461,13
PRS1312463,44
PRS1312472,228
PRS1312477,14
PRS1312541,27
PRS1312578,17
PRS1312586,2
PRS1312603,78
PRS1312632,309
PRS1312633,44
PRS1312634,70
PRS1312643,14
PRS1312658,8
PRS1312661,90
PRS1312665,0
PRS1312671,19
PRS1312677,12
PRS1312681,39
PRS1312682,7
PRS1312702,371
PRS1312721,2
PRS1312736,53
PRS1312751,365
PRS1312756,93
PRS1312757,25
PRS1312758,13
PRS1312759,67
PRS1312770,21
PRS1312825,35
PRS1312835,259
PRS1312850,205
PRS1312860,37
PRS1312868,30
PRS1312894,27
PRS1312897,38
PRS1312912,4
PRS1313004,4
PRS1313027,1
PRS1313063,4
PRS1313071,306
PRS1313109,89
PRS1313114,7
PRS1313122,49
PRS1313130,335
PRS1313135,238
PRS1313145,11
PRS1313217,25
PRS1313277,5
PRS1313278,69
PRS1313290,12
PRS1313296,28
PRS1313313,50
PRS1313314,239
PRS1313315,650
PRS1313323,43
PRS1313325,57
PRS1313329,0
PRS1313332,241
PRS1313350,165
PRS1313352,13
PRS1313356,33
PRS1313359,79
PRS1313365,17
PRS1313380,26
PRS1313392,43
PRS1313402,88
PRS1313403,12
PRS1313445,401
PRS1313455,23
PRS1313478,37
PRS1313495,439
PRS1313520,36
PRS1313537,30
PRS1313539,446
PRS1313583,83
PRS1313584,52
PRS1313615,92
PRS1313637,16
PRS1313643,1
PRS1313649,1
PRS1313654,4
PRS1313657,5
PRS1313661,34
PRS1313667,281
PRS1313672,110
PRS1313746,31
PRS1313767,24
PRS1313771,54
PRS1313777,20
PRS1313779,43
PRS1313780,25
PRS1313781,2
PRS1313789,15
PRS1313797,3
PRS1313806,35
PRS1313815,17
PRS1313818,12
PRS1313821,1025
PRS1313829,3
PRS1313830,134
PRS1313832,5
PRS1313928,409
PRS1313934,307
PRS1313937,152
PRS1313947,166
PRS1314033,154
PRS1314038,1
PRS1314041,39
PRS1314079,308
PRS1314132,351
PRS1314145,3152
PRS1314178,0
PRS1314184,0
PRS1314192,21
PRS1314194,0
PRS1314234,63
PRS1314261,72
PRS1314281,18
PRS1314292,1338
PRS1314300,44
PRS1314317,398
PRS1314329,552
PRS1314405,20
PRS1314421,18
PRS1314423,103
PRS1314436,362
PRS1314470,22
PRS1314483,44
PRS1314499,90
PRS1314570,130
PRS1314576,75
PRS1314591,51
PRS1314602,61
PRS1314605,4
PRS1314649,281
PRS1314708,834
PRS1314715,477
PRS1314745,117
PRS1314783,6
PRS1314805,46
PRS1314880,100
PRS1314903,12
PRS1314921,58
PRS1314941,29
PRS1314945,129
PRS1314948,143
PRS1314949,6
PRS1314970,6
PRS1314980,28
PRS1314987,58
PRS1314989,23
PRS1315020,0
PRS1315023,25
PRS1315024,10
PRS1315045,2
PRS1315080,61
PRS1315097,328
PRS1315100,42
PRS1315102,39
PRS1315103,53
PRS1315189,25
PRS1315191,47
PRS1315194,80
PRS1315256,44
PRS1315266,81
PRS1315286,36
PRS1315301,25
PRS1315355,140
PRS1315376,61
PRS1315384,48
PRS1315409,27
PRS1315422,34
PRS1315431,47
PRS1315439,171
PRS1315495,46
PRS1315521,8
PRS1315524,28
PRS1315564,45
PRS1315611,34
PRS1315613,215
PRS1315614,228
PRS1315619,14
PRS1315623,4
PRS1315669,12
PRS1315743,375
PRS1315785,403
PRS1315800,2
PRS1315801,12
PRS1315809,2
PRS1315822,15
PRS1315830,244
PRS1315852,9
PRS1315853,15
PRS1315854,23
PRS1315855,11
PRS1315861,45
PRS1315862,195
PRS1315864,40
PRS1315865,50
PRS1315870,8
PRS1315877,2
PRS1315897,10
PRS1315903,268
PRS1315907,11
PRS1315915,8
PRS1315919,6639
PRS1315920,12
PRS1315942,31
PRS1315946,8
PRS1315957,31
PRS1315958,94
PRS1315959,3
PRS1315980,10
PRS1315982,35
PRS1315990,191
PRS1315993,36
PRS1315994,15
PRS1316001,37
PRS1316012,920
PRS1316014,3
PRS1316016,15
PRS1316017,66
PRS1316018,28
PRS1316025,22
PRS1316033,286
PRS1316052,9
PRS1316057,17
PRS1316058,2
PRS1316060,1
PRS1316061,20
PRS1316067,17
PRS1316068,0
PRS1316069,32
PRS1316074,39
PRS1316076,83
PRS1316078,13
PRS1316081,111
PRS1316088,65
PRS1316094,3435
PRS1316097,4
PRS1316105,44
PRS1316106,58
PRS1316112,3
PRS1316115,14
PRS1316116,15
PRS1316135,8
PRS1316150,11
PRS1316176,406
PRS1316182,14
PRS1316203,20
PRS1316245,37
PRS1316248,37
PRS1316249,10
PRS1316302,58
PRS1316326,21
PRS1316344,378
PRS1316407,124
PRS1316420,22
PRS1316426,37
PRS1316428,111
PRS1316466,73
PRS1316470,22
PRS1316472,5
PRS1316474,3
PRS1316475,17
PRS1316479,392
PRS1316480,172
PRS1316481,7
PRS1316491,15
PRS1316495,58
PRS1316496,6
PRS1316499,2117
PRS1316503,20
PRS1316513,23
PRS1316525,78
PRS1316530,362
PRS1316531,131
PRS1316534,18
PRS1316535,139
PRS1316543,263
PRS1316548,859
PRS1316559,61
PRS1316560,46
PRS1316561,28
PRS1316563,17
PRS1316566,41
PRS1316567,15
PRS1316581,15
PRS1316582,49
PRS1316584,5
PRS1316659,22
PRS1316663,13
PRS1316669,139
PRS1316681,73
PRS1316684,88
PRS1316686,13
PRS1316687,256
PRS1316698,41
PRS1316709,13
PRS1316717,11
PRS1316718,4
PRS1316720,29
PRS1316730,14
PRS1316731,490
PRS1316735,5
PRS1316737,90
PRS1316745,5
PRS1316746,8
PRS1316785,6
PRS1316788,55
PRS1316790,28
PRS1316794,241
PRS1316812,103
PRS1316816,347
PRS1316824,48
PRS1316825,187
PRS1316834,49
PRS1316835,129
PRS1316846,2
PRS1316858,89
PRS1316865,0
PRS1316867,204
PRS1316869,118
PRS1316870,15
PRS1316874,18
PRS1316878,1465
PRS1316882,104
PRS1316884,31
PRS1316888,387
PRS1316898,12
PRS1316900,39
PRS1316901,106
PRS1316905,36
PRS1316919,8
PRS1316920,76
PRS1316925,3
PRS1316926,2
PRS1316927,31
PRS1316946,8
PRS1316957,87
PRS1316960,1471
PRS1316965,157
PRS1316982,182
PRS1316991,2
PRS1317002,1882
PRS1317023,45
PRS1317048,360
PRS1317062,98
PRS1317071,263
PRS1317085,8
PRS1317086,645
PRS1317089,6
PRS1317094,62
PRS1317105,533
PRS1317113,0
PRS1317123,83
PRS1317148,758
PRS1317157,74
PRS1317195,1
PRS1317198,751
PRS1317208,40
PRS1317220,22
PRS1317221,0
PRS1317224,2
PRS1317232,5
PRS1317233,25
PRS1317234,1
PRS1317236,0
PRS1317278,20
PRS1317293,83
PRS1317325,65
PRS1317355,50
PRS1317367,3
PRS1317385,89
PRS1317391,666
PRS1317440,15
PRS1317461,103
PRS1317476,14
PRS1317480,13
PRS1317482,36
PRS1317491,0
PRS1317713,4
PRS1317752,105
PRS1317806,0
PRS1317852,5
PRS1317877,60
PRS1317896,231
PRS1317929,86
PRS1317987,3
PRS1318016,256
PRS1318040,685
PRS1318058,13
PRS1318073,18
PRS1318089,61
PRS1318093,88
PRS1318141,38
PRS1318165,7
PRS1318168,18
PRS1318208,318
PRS1318255,135
PRS1318257,22
PRS1318275,216
PRS1318300,24
PRS1318318,16
PRS1318328,15
PRS1318330,44
PRS1318335,139
PRS1318339,329
PRS1318345,273
PRS1318380,79
PRS1318381,85
PRS1318382,54
PRS1318389,0
PRS1318413,6
PRS1318426,9
PRS1318494,6
PRS1318522,16
PRS1318564,11
PRS1318583,0
PRS1318591,37
PRS1318597,78
PRS1318600,94
PRS1318643,27
PRS1318644,14
PRS1318645,60
PRS1318655,9
PRS1318663,20
PRS1318674,186
PRS1318677,62
PRS1318686,36
PRS1318709,86
PRS1318731,5
PRS1318741,26
PRS1318743,20
PRS1318746,58
PRS1318748,49
PRS1318764,237
PRS1318768,21
PRS1318770,11
PRS1318827,669
PRS1318847,349
PRS1318854,76
PRS1318860,8
PRS1318871,385
PRS1318885,50
PRS1318886,373
PRS1318890,203
PRS1318940,122
PRS1318945,502
PRS1318951,504
PRS1318961,35
PRS1318984,12
PRS1318991,78
PRS1318994,3
PRS1319006,40
PRS1319008,133
PRS1319030,19
PRS1319041,6
PRS1319043,22
PRS1319083,3
PRS1319085,898
PRS1319087,0
PRS1319088,165
PRS1319089,191
PRS1319091,32
PRS1319108,10
PRS1319112,3
PRS1319114,5
PRS1319131,12
PRS1319132,11
PRS1319154,22
PRS1319160,50
PRS1319164,9
PRS1319167,9
PRS1319168,69
PRS1319169,59
PRS1319177,40
PRS1319184,20
PRS1319186,89
PRS1319189,23
PRS1319190,17
PRS1319191,4
PRS1319204,0
PRS1319208,4
PRS1319209,50
PRS1319210,2
PRS1319211,19
PRS1319213,2
PRS1319215,9
PRS1319216,41
PRS1319217,18
PRS1319223,36
PRS1319225,25
PRS1319228,21
PRS1319232,124
PRS1319233,423
PRS1319241,6
PRS1319251,45
PRS1319253,59
PRS1319254,15
PRS1319282,27
PRS1319288,59
PRS1319289,78
PRS1319293,5
PRS1319295,20
PRS1319302,131
PRS1319304,65
PRS1319442,2119
PRS1319479,1098
PRS1319581,299
PRS1319582,465
PRS1319610,32
PRS1319620,19
PRS1319635,1
PRS1319706,14
PRS1319716,25
PRS1319725,285
PRS1319734,5
PRS1319786,1003
PRS1319801,743
PRS1319807,8
PRS1319812,0
PRS1319823,1972
PRS1319833,102
PRS1319836,0
PRS1319841,80
PRS1319849,7
PRS1319936,31
PRS1319937,64
PRS1319947,3
PRS1319968,17
PRS1319970,32
PRS1320000,0
PRS1320026,31
PRS1320032,365
PRS1320042,72
PRS1320043,30
PRS1320081,28
PRS1320104,96
PRS1320105,82
PRS1320121,19
PRS1320122,98
PRS1320130,32
PRS1320138,18
PRS1320163,4
PRS1320174,9
PRS1320214,62
PRS1320227,21
PRS1320264,0
PRS1320327,241
PRS1320331,63
PRS1320333,99
PRS1320335,68
PRS1320341,33
PRS1320342,26
PRS1320343,40
PRS1320347,166
PRS1320352,123
PRS1320353,20
PRS1320358,373
PRS1320365,168
PRS1320373,6
PRS1320374,137
PRS1320375,95
PRS1320387,1704
PRS1320388,12
PRS1320389,12
PRS1320393,13
PRS1320404,517
PRS1320406,79
PRS1320632,9
PRS1320644,20
PRS1320647,34
PRS1320651,65
PRS1320701,7
PRS1320704,19
PRS1320711,9
PRS1320716,10
PRS1320718,42
PRS1320745,53
PRS1320752,46
PRS1320753,9
PRS1320766,40
PRS1320767,25
PRS1320768,20
PRS1320769,291
PRS1320772,12
PRS1320783,2
PRS1320784,75
PRS1320788,119
PRS1320795,0
PRS1320806,33
PRS1320807,110
PRS1320810,10
PRS1320811,40
PRS1320816,321
PRS1320822,26
PRS1320835,10
PRS1320845,721
PRS1320850,88
PRS1320880,38
PRS1320902,12
PRS1320904,106
PRS1320905,64
PRS1320918,24
PRS1320941,0
PRS1320990,241
PRS1320993,2
PRS1321008,31
PRS1321027,5
PRS1321070,103
PRS1321071,8
PRS1321075,98
PRS1321076,3
PRS1321079,14
PRS1321088,26
PRS1321093,5
PRS1321103,0
PRS1321121,9
PRS1321143,2
PRS1321145,0
PRS1321146,10
PRS1321147,320
PRS1321163,538
PRS1321173,4
PRS1321176,76
PRS1321190,6
PRS1321202,4
PRS1321215,3592
PRS1321216,327
PRS1321220,47
PRS1321222,39
PRS1321251,100
PRS1321263,56
PRS1321272,30
PRS1321299,15
PRS1321300,5
PRS1321318,95
PRS1321344,9
PRS1321355,8
PRS1321356,152
PRS1321372,1860
PRS1321481,256
PRS1321553,1
PRS1321565,61
PRS1321569,26
PRS1321582,118
PRS1321583,58
PRS1321584,7
PRS1321585,19
PRS1321586,23
PRS1321651,19
PRS1321655,125
PRS1321682,96
PRS1321700,96
PRS1321709,53
PRS1321741,12
PRS1321747,49
PRS1321756,71
PRS1321757,142
PRS1321761,42
PRS1321795,64
PRS1321825,0
PRS1321826,230
PRS1321849,2
PRS1321861,18
PRS1321864,113
PRS1321865,1
PRS1321866,5
PRS1321867,889
PRS1321870,2
PRS1321875,5
PRS1321876,84
PRS1321887,6
PRS1321891,1201
PRS1321892,47
PRS1321893,13
PRS1321897,91
PRS1321898,42
PRS1321919,546
PRS1321926,4988
PRS1321937,35
PRS1321949,36
PRS1321955,133
PRS1321964,17
PRS1321972,7
PRS1321975,7
PRS1321976,41
PRS1321978,40
PRS1321982,37
PRS1321985,3
PRS1321986,254
PRS1321989,2
PRS1321994,5
PRS1321999,8
PRS1322010,33
PRS1322014,132
PRS1322020,0
PRS1322022,11
PRS1322024,2
PRS1322026,1
PRS1322032,363
PRS1322048,33
PRS1322067,4
PRS1322077,45
PRS1322079,58
PRS1322080,94
PRS1322081,8
PRS1322099,69
PRS1322138,104
PRS1322141,6
PRS1322142,24
PRS1322149,571
PRS1322150,16
PRS1322190,77
PRS1322272,111
PRS1322278,31
PRS1322311,704
PRS1322344,16
PRS1322365,25
PRS1322381,73
PRS1322427,5
PRS1322447,83
PRS1322473,3
PRS1322477,163
PRS1322485,93
PRS1322487,470
PRS1322498,3
PRS1322515,63
PRS1322521,33
PRS1322523,339
PRS1322536,5
PRS1322541,10
PRS1322644,10
PRS1322671,27
PRS1322694,91
PRS1322723,10
PRS1322738,372
PRS1322804,2
PRS1322905,18
PRS1322962,324
PRS1322967,7
PRS1322984,11
PRS1323003,380
PRS1323015,19
PRS1323173,88
PRS1323197,10
PRS1323210,359
PRS1323216,64
PRS1323236,20
PRS1323244,21
PRS1323254,8
PRS1323259,44
PRS1323261,124
PRS1323262,79
PRS1323266,155
PRS1323274,49
PRS1323285,108
PRS1323301,0
PRS1323303,17
PRS1323307,57
PRS1323320,831
PRS1323323,13
PRS1323338,2
PRS1323368,20
PRS1323375,7
PRS1323376,1
PRS1323378,20
PRS1323379,79
PRS1323390,4
PRS1323393,267
PRS1323396,8
PRS1323397,17
PRS1323398,8
PRS1323400,162
PRS1323419,22
PRS1323452,65
PRS1323478,41
PRS1323492,121
PRS1323496,73
PRS1323500,4
PRS1323526,30
PRS1323532,11
PRS1323550,141
PRS1323581,6
PRS1323597,0
PRS1323600,5
PRS1323602,60
PRS1323603,34
PRS1323604,78
PRS1323614,12
PRS1323619,60
PRS1323652,73
PRS1323656,14
PRS1323658,57
PRS1323659,114
PRS1323678,147
PRS1323706,5
PRS1323719,19
PRS1323732,8
PRS1323743,10
PRS1323746,814
PRS1323748,1
PRS1323753,326
PRS1323804,6
PRS1323807,0
PRS1323812,983
PRS1323819,38
PRS1323820,190
PRS1323860,76
PRS1323867,22
PRS1323870,2
PRS1323973,0
PRS1323979,151
PRS1323985,23
PRS1324017,10
PRS1324087,416
PRS1324090,66
PRS1324139,11
PRS1324157,65
PRS1324160,3
PRS1324229,14
PRS1324234,0
PRS1324244,3
PRS1324276,186
PRS1324279,55
PRS1324280,1578
PRS1324294,95
PRS1324302,5
PRS1324304,225
PRS1324351,177
PRS1324373,228
PRS1324375,7
PRS1324406,56
PRS1324409,27
PRS1324419,22
PRS1324424,30
PRS1324503,15
PRS1324504,2320
PRS1324505,28
PRS1324508,407
PRS1324515,11
PRS1324533,64
PRS1324552,32
PRS1324568,1407
PRS1324582,118
PRS1324735,131
PRS1324736,48
PRS1324840,14
PRS1324858,4
PRS1324861,3603
PRS1324863,68
PRS1324864,138
PRS1324865,111
PRS1324867,99
PRS1324884,18
PRS1324892,16
PRS1324916,46
PRS1324930,109
PRS1324935,48
PRS1324950,202
PRS1324951,11
PRS1324990,3
PRS1325028,6
PRS1325051,29
PRS1325054,147
PRS1325061,198
PRS1325090,63
PRS1325111,7
PRS1325120,0
PRS1325123,4
PRS1325131,2012
PRS1325133,11
PRS1325140,58
PRS1325151,67
PRS1325171,25
PRS1325178,2
PRS1325180,16
PRS1325181,21
PRS1325187,1
PRS1325195,5
PRS1325196,2
PRS1325198,244
PRS1325202,71
PRS1325204,4
PRS1325206,2
PRS1325207,0
PRS1325209,11
PRS1325211,1
PRS1325218,38
PRS1325219,196
PRS1325220,66
PRS1325224,140
PRS1325227,184
PRS1325232,4
PRS1325236,83
PRS1325239,19
PRS1325248,5
PRS1325250,6
PRS1325253,102
PRS1325262,8
PRS1325264,7
PRS1325267,7
PRS1325304,42
PRS1325307,43
PRS1325333,6
PRS1325341,7
PRS1325364,32
PRS1325365,135
PRS1325366,12
PRS1325375,30
PRS1325377,3
PRS1325389,61
PRS1325419,201
PRS1325421,66
PRS1325427,1
PRS1325432,418
PRS1325443,97
PRS1325444,37
PRS1325463,4
PRS1325471,5
PRS1325493,14
PRS1325494,13
PRS1325495,18
PRS1325508,609
PRS1325524,2
PRS1325525,231
PRS1325526,101
PRS1325555,23
PRS1325557,25
PRS1325637,23
PRS1325642,2
PRS1325651,55
PRS1325652,81
PRS1325654,13
PRS1325655,35
PRS1325659,37
PRS1325661,38
PRS1325665,138
PRS1325689,188
PRS1325691,76
PRS1325694,37
PRS1325709,16
PRS1325714,0
PRS1325754,8
PRS1325766,60
PRS1325774,112
PRS1325788,9
PRS1325792,756
PRS1325796,0
PRS1325808,117
PRS1325827,31
PRS1325873,79
PRS1325876,68
PRS1325877,225
PRS1325883,21
PRS1325893,3
PRS1325937,6
PRS1325950,54
PRS1325952,6
PRS1325953,68
PRS1325960,28
PRS1325961,7
PRS1325977,72
PRS1325984,39
PRS1325989,15
PRS1325993,31
PRS1325999,18
PRS1326007,28
PRS1326009,2
PRS1326010,3
PRS1326011,20
PRS1326012,86
PRS1326017,17
PRS1326032,0
PRS1326034,3
PRS1326049,3
PRS1326054,11
