profile_id,hits_identified
PRS1326061,12
PRS1326063,47
PRS1326070,1
PRS1326072,123
PRS1326074,8
PRS1326076,19
PRS1326077,48
PRS1326082,7
PRS1326086,1
PRS1326089,31
PRS1326107,34
PRS1326112,15
PRS1326127,39
PRS1326131,14
PRS1326149,31
PRS1326168,1
PRS1326176,13
PRS1326197,24
PRS1326198,463
PRS1326199,5
PRS1326219,2
PRS1326252,10
PRS1326255,16
PRS1326268,8
PRS1326269,71
PRS1326273,11
PRS1326300,177
PRS1326365,14
PRS1326366,33
PRS1326367,19
PRS1326462,107
PRS1326463,13
PRS1326501,14
PRS1326511,19
PRS1326529,18
PRS1326537,32
PRS1326539,1
PRS1326617,39
PRS1326647,74
PRS1326650,101
PRS1326651,4
PRS1326652,16
PRS1326654,9
PRS1326672,51
PRS1326673,285
PRS1326720,16
PRS1326743,18
PRS1326744,18
PRS1326783,3
PRS1326785,2576
PRS1326824,60
PRS1326832,205
PRS1326838,73
PRS1326851,714
PRS1326867,59
PRS1326908,0
PRS1326913,15
PRS1326921,205
PRS1326939,628
PRS1326966,40
PRS1326970,67
PRS1326973,75
PRS1326974,0
PRS1326981,10
PRS1326982,27
PRS1326988,21
PRS1326991,4
PRS1326995,1
PRS1326997,31
PRS1326999,11
PRS1327000,21
PRS1327010,98
PRS1327022,9
PRS1327033,145
PRS1327034,44
PRS1327045,5
PRS1327050,14
PRS1327062,112
PRS1327063,15
PRS1327064,4
PRS1327066,9
PRS1327074,10
PRS1327075,4
PRS1327076,18
PRS1327084,56
PRS1327086,13
PRS1327088,432
PRS1327091,26
PRS1327093,66
PRS1327101,21
PRS1327102,11
PRS1327104,46
PRS1327105,28
PRS1327112,56
PRS1327116,23
PRS1327117,11
PRS1327118,78
PRS1327119,26
PRS1327120,27
PRS1327125,8
PRS1327129,147
PRS1327130,28
PRS1327131,121
PRS1327132,2
PRS1327133,295
PRS1327137,92
PRS1327138,7
PRS1327144,21
PRS1327156,648
PRS1327165,170
PRS1327170,24
PRS1327181,370
PRS1327188,594
PRS1327194,179
PRS1327227,44
PRS1327258,17
PRS1327267,103
PRS1327273,47
PRS1327274,7
PRS1327292,9
PRS1327293,70
PRS1327295,65
PRS1327306,103
PRS1327314,40
PRS1327320,25
PRS1327322,14
PRS1327327,3
PRS1327328,0
PRS1327330,78
PRS1327356,54
PRS1327359,308
PRS1327364,203
PRS1327378,14
PRS1327381,405
PRS1327382,481
PRS1327383,0
PRS1327451,449
PRS1327458,15
PRS1327470,10
PRS1327471,0
PRS1327473,77
PRS1327478,7
PRS1327480,12
PRS1327482,14
PRS1327519,43
PRS1327523,1
PRS1327536,82
PRS1327537,94
PRS1327540,39
PRS1327551,21
PRS1327583,114
PRS1327641,89
PRS1327649,486
PRS1327704,55
PRS1327733,1
PRS1327737,98
PRS1327739,5
PRS1327740,12
PRS1327757,3
PRS1327762,48
PRS1327791,133
PRS1327808,67
PRS1327835,13
PRS1327843,5
PRS1327899,14
PRS1327932,33
PRS1327939,13
PRS1327969,276
PRS1327994,220
PRS1327998,25
PRS1328012,16
PRS1328017,41
PRS1328034,33
PRS1328044,68
PRS1328097,13
PRS1328100,73
PRS1328130,118
PRS1328235,3
PRS1328253,41
PRS1328320,205
PRS1328333,17
PRS1328334,99
PRS1328413,39
PRS1328491,132
PRS1328580,234
PRS1328734,10
PRS1328753,3
PRS1328808,2
PRS1328862,27
PRS1328913,4
PRS1328915,40
PRS1328966,35
PRS1328977,20
PRS1329024,1519
PRS1329033,1
PRS1329036,115
PRS1329038,8
PRS1329039,14
PRS1329040,4300
PRS1329164,61
PRS1329165,25
PRS1329166,94
PRS1329170,146
PRS1329175,65
PRS1329178,59
PRS1329214,17
PRS1329250,11
PRS1329257,1
PRS1329261,52
PRS1329276,237
PRS1329277,17
PRS1329282,822
PRS1329322,9
PRS1329340,45
PRS1329341,105
PRS1329363,2
PRS1329405,10
PRS1329414,13
PRS1329489,41
PRS1329504,11
PRS1329512,54
PRS1329519,84
PRS1329623,11
PRS1329630,31
PRS1329635,178
PRS1329647,58
PRS1329649,37
PRS1329650,0
PRS1329667,24
PRS1329669,69
PRS1329670,104
PRS1329671,18
PRS1329805,13
PRS1329838,19
PRS1329843,7
PRS1329940,7
PRS1329941,109
PRS1329952,80
PRS1329953,16
PRS1329965,24
PRS1329967,10000
PRS1329982,173
PRS1329983,99
PRS1330014,578
PRS1330015,90
PRS1330023,0
PRS1330048,21
PRS1330051,2
PRS1330089,4932
PRS1330101,6
PRS1330111,71
PRS1330113,51
PRS1330114,51
PRS1330123,113
PRS1330132,87
PRS1330137,131
PRS1330144,257
PRS1330146,45
PRS1330158,100
PRS1330182,201
PRS1330186,0
PRS1330214,29
PRS1330242,18
PRS1330244,69
PRS1330247,2
PRS1330248,0
PRS1330263,11
PRS1330265,35
PRS1330277,67
PRS1330284,29
PRS1330293,10
PRS1330296,102
PRS1330303,48
PRS1330304,414
PRS1330306,301
PRS1330307,6
PRS1330312,191
PRS1330314,34
PRS1330315,107
PRS1330318,84
PRS1330330,21
PRS1330407,1
PRS1330428,52
PRS1330431,79
PRS1330432,11
PRS1330433,48
PRS1330434,31
PRS1330435,39
PRS1330436,9
PRS1330440,355
PRS1330441,343
PRS1330448,55
PRS1330466,148
PRS1330483,28
PRS1330484,14
PRS1330510,5
PRS1330512,314
PRS1330517,1
PRS1330538,19
PRS1330540,5
PRS1330545,10
PRS1330556,39
PRS1330563,18
PRS1330591,17
PRS1330616,19
PRS1330629,1
PRS1330631,28
PRS1330632,4411
PRS1330633,32
PRS1330634,6
PRS1330635,2
PRS1330636,76
PRS1330638,32
PRS1330651,497
PRS1330673,25
PRS1330688,67
PRS1330689,562
PRS1330707,18
PRS1330709,43
PRS1330749,9
PRS1330760,790
PRS1330780,71
PRS1330786,48
PRS1330796,122
PRS1330817,35
PRS1330840,1
PRS1330841,17
PRS1330850,242
PRS1330869,2
PRS1330874,318
PRS1330876,61
PRS1330881,21
PRS1330891,308
PRS1330895,60
PRS1330906,46
PRS1330971,40
PRS1330972,3
PRS1330973,6
PRS1331009,257
PRS1331043,13
PRS1331122,242
PRS1331123,4
PRS1331126,4
PRS1331145,14
PRS1331149,3
PRS1331188,19
PRS1331196,55
PRS1331198,76
PRS1331209,65
PRS1331236,8
PRS1331270,19
PRS1331279,15
PRS1331310,5
PRS1331312,45
PRS1331315,102
PRS1331316,3
PRS1331350,14
PRS1331352,107
PRS1331353,26
PRS1331357,14
PRS1331358,8
PRS1331360,0
PRS1331364,62
PRS1331370,26
PRS1331371,51
PRS1331372,60
PRS1331373,48
PRS1331378,29
PRS1331385,63
PRS1331424,7
PRS1331425,5
PRS1331430,15
PRS1331452,0
PRS1331472,194
PRS1331477,49
PRS1331486,21
PRS1331498,20
PRS1331503,129
PRS1331532,1
PRS1331535,32
PRS1331545,3
PRS1331548,0
PRS1331562,80
PRS1331566,14
PRS1331571,27
PRS1331579,34
PRS1331581,45
PRS1331582,26
PRS1331585,41
PRS1331595,136
PRS1331600,25
PRS1331615,5
PRS1331621,152
PRS1331627,6432
PRS1331640,40
PRS1331644,29
PRS1331645,22
PRS1331647,9
PRS1331649,21
PRS1331650,8
PRS1331652,9
PRS1331655,63
PRS1331659,8
PRS1331662,7
PRS1331665,20
PRS1331687,36
PRS1331688,10
PRS1331689,53
PRS1331693,27
PRS1331695,70
PRS1331699,69
PRS1331709,79
PRS1331711,59
PRS1331712,28
PRS1331719,423
PRS1331720,67
PRS1331722,5
PRS1331723,21
PRS1331736,77
PRS1331740,1526
PRS1331751,251
PRS1331780,57
PRS1331782,14
PRS1331783,2
PRS1331784,67
PRS1331785,84
PRS1331786,139
PRS1331787,400
PRS1331817,578
PRS1331822,5
PRS1331836,159
PRS1331883,65
PRS1331884,5
PRS1331897,89
PRS1331904,2
PRS1331906,2
PRS1331920,16
PRS1331941,7
PRS1331945,13
PRS1331946,59
PRS1331948,12
PRS1331968,0
PRS1331973,30
PRS1331974,4
PRS1331975,181
PRS1331980,4428
PRS1331982,37
PRS1331983,4
PRS1331984,75
PRS1331986,83
PRS1331990,11
PRS1332002,13
PRS1332016,63
PRS1332055,42
PRS1332063,93
PRS1332073,229
PRS1332134,60
PRS1332178,9
PRS1332182,107
PRS1332186,9
PRS1332199,47
PRS1332200,100
PRS1332201,52
PRS1332202,108
PRS1332234,1
PRS1332245,20
PRS1332248,198
PRS1332249,99
PRS1332250,461
PRS1332254,27
PRS1332256,51
PRS1332269,42
PRS1332278,135
PRS1332285,35
PRS1332288,1020
PRS1332289,69
PRS1332292,0
PRS1332324,83
PRS1332344,38
PRS1332360,48
PRS1332377,53
PRS1332379,149
PRS1332383,59
PRS1332386,9
PRS1332389,393
PRS1332442,83
PRS1332451,18
PRS1332485,9
PRS1332504,8
PRS1332523,24
PRS1332530,5
PRS1332539,14
PRS1332545,20
PRS1332549,97
PRS1332553,27
PRS1332554,5
PRS1332556,46
PRS1332557,133
PRS1332575,87
PRS1332592,45
PRS1332597,12
PRS1332598,10
PRS1332609,19
PRS1332610,27
PRS1332613,94
PRS1332617,12
PRS1332636,13
PRS1332661,10
PRS1332673,14
PRS1332674,70
PRS1332675,4
PRS1332689,222
PRS1332695,3
PRS1332700,289
PRS1332701,0
PRS1332705,75
PRS1332720,64
PRS1332723,59
PRS1332728,7
PRS1332729,68
PRS1332740,10
PRS1332741,6
PRS1332744,34
PRS1332745,36
PRS1332746,7
PRS1332747,20
PRS1332748,31
PRS1332749,20
PRS1332750,102
PRS1332753,7
PRS1332754,44
PRS1332755,205
PRS1332771,131
PRS1332833,27
PRS1332842,2
PRS1332846,45
PRS1332847,6
PRS1332848,4
PRS1332849,5
PRS1332854,12
PRS1332857,0
PRS1332858,131
PRS1332859,0
PRS1332862,3
PRS1332865,41
PRS1332868,2
PRS1332870,35
PRS1332877,3580
PRS1332882,38
PRS1332885,1
PRS1332886,16
PRS1332887,176
PRS1332888,11
PRS1332900,5
PRS1332904,8
PRS1332944,577
PRS1332945,11
PRS1332946,22
PRS1332969,105
PRS1332972,11
PRS1332973,16
PRS1332975,9
PRS1332976,88
PRS1332981,125
PRS1332982,67
PRS1332983,335
PRS1332984,28
PRS1332985,21
PRS1332989,28
PRS1333017,260
PRS1333026,201
PRS1333040,19
PRS1333070,16
PRS1333076,13
PRS1333077,62
PRS1333099,7
PRS1333102,398
PRS1333106,9
PRS1333108,41
PRS1333115,9
PRS1333117,14
PRS1333123,116
PRS1333125,49
PRS1333153,16
PRS1333183,292
PRS1333190,22
PRS1333194,478
PRS1333203,212
PRS1333209,91
PRS1333210,60
PRS1333213,48
PRS1333214,40
PRS1333215,2
PRS1333216,1
PRS1333219,492
PRS1333221,25
PRS1333223,125
PRS1333233,8
PRS1333239,7
PRS1333246,88
PRS1333255,40
PRS1333256,10
PRS1333265,283
PRS1333276,2
PRS1333277,38
PRS1333296,1140
PRS1333308,15
PRS1333309,10
PRS1333310,24
PRS1333312,69
PRS1333321,9
PRS1333326,48
PRS1333327,166
PRS1333340,10
PRS1333371,190
PRS1333374,124
PRS1333375,3
PRS1333388,0
PRS1333390,1382
PRS1333392,106
PRS1333393,85
PRS1333394,54
PRS1333407,9
PRS1333410,56
PRS1333411,49
PRS1333412,88
PRS1333469,91
PRS1333506,37
PRS1333514,151
PRS1333570,41
PRS1333577,39
PRS1333592,30
PRS1333601,10
PRS1333604,32
PRS1333605,14
PRS1333611,7
PRS1333613,11
PRS1333614,0
PRS1333616,3
PRS1333618,39
PRS1333628,147
PRS1333664,16
PRS1333667,36
PRS1333729,7
PRS1333766,28
PRS1333775,10
PRS1333801,0
PRS1333802,762
PRS1333829,9
PRS1333836,119
PRS1333838,62
PRS1333866,43
PRS1333875,8
PRS1333967,1
PRS1333969,15
PRS1333970,104
PRS1333978,51
PRS1333992,38
PRS1333993,20
PRS1333994,31
PRS1334007,2072
PRS1334008,49
PRS1334019,63
PRS1334021,6
PRS1334027,42
PRS1334028,10000
PRS1334039,4
PRS1334041,52
PRS1334043,0
PRS1334047,11
PRS1334078,11
PRS1334080,12
PRS1334094,11
PRS1334095,67
PRS1334108,3
PRS1334124,15
PRS1334126,7
PRS1334127,55
PRS1334141,6
PRS1334157,7
PRS1334159,45
PRS1334167,0
PRS1334176,115
PRS1334185,829
PRS1334199,13
PRS1334200,1
PRS1334201,57
PRS1334202,64
PRS1334203,3
PRS1334204,4
PRS1334205,44
PRS1334206,91
PRS1334231,143
PRS1334235,19
PRS1334238,17
PRS1334246,392
PRS1334250,5
PRS1334336,98
PRS1334341,53
PRS1334342,12
PRS1334343,28
PRS1334344,36
PRS1334355,56
PRS1334431,2
PRS1334432,135
PRS1334433,42
PRS1334434,11
PRS1334450,70
PRS1334501,16
PRS1334584,111
PRS1334587,5
PRS1334639,100
PRS1334640,3
PRS1334641,29
PRS1334709,2
PRS1334712,9
PRS1334717,3
PRS1334826,0
PRS1334992,20
PRS1334993,11
PRS1335189,7
PRS1335212,94
PRS1335214,1
PRS1335219,9
PRS1335221,6
PRS1335223,17
PRS1335224,29
PRS1335225,7
PRS1335226,16
PRS1335236,5
PRS1335240,40
PRS1335241,26
PRS1335245,38
PRS1335265,1
PRS1335337,350
PRS1335352,80
PRS1335356,9
PRS1335362,52
PRS1335363,30
PRS1335404,22
PRS1335449,12
PRS1335455,28
PRS1335460,21
PRS1335462,56
PRS1335463,45
PRS1335484,285
PRS1335486,395
PRS1335488,4
PRS1335490,7
PRS1335535,6
PRS1335536,7
PRS1335541,42
PRS1335548,47
PRS1335551,9
PRS1335552,2
PRS1335553,43
PRS1335554,2
PRS1335557,1
PRS1335566,6
PRS1335569,10
PRS1335581,3
PRS1335582,10
PRS1335593,29
PRS1335602,6
PRS1335613,46
PRS1335630,409
PRS1335639,56
PRS1335647,10
PRS1335652,0
PRS1335654,3
PRS1335655,18
PRS1335656,9
PRS1335657,0
PRS1335659,17
PRS1335660,7
PRS1335674,29
PRS1335675,9
PRS1335685,29
PRS1335688,13
PRS1335692,13
PRS1335707,87
PRS1335710,167
PRS1335716,2
PRS1335719,39
PRS1335721,15
PRS1335723,1
PRS1335724,4
PRS1335725,11
PRS1335726,97
PRS1335728,21
PRS1335731,158
PRS1335734,6
PRS1335736,11
PRS1335738,31
PRS1335739,48
PRS1335745,110
PRS1335746,465
PRS1335747,2
PRS1335753,2
PRS1335754,23
PRS1335755,10
PRS1335773,0
PRS1335793,19
PRS1335801,130
PRS1335802,4
PRS1335804,2
PRS1335817,35
PRS1335819,12
PRS1335825,284
PRS1335826,24
PRS1335830,15
PRS1335836,55
PRS1335865,2
PRS1335866,46
PRS1335868,46
PRS1335869,104
PRS1335870,86
PRS1335871,13
PRS1335892,6
PRS1335893,14
PRS1335899,9
PRS1335900,1
PRS1335901,20
PRS1335902,361
PRS1335911,22
PRS1335931,203
PRS1335934,114
PRS1335938,2
PRS1336001,74
PRS1336002,9
PRS1336003,0
PRS1336005,105
PRS1336006,33
PRS1336023,87
PRS1336030,13
PRS1336037,48
PRS1336041,15
PRS1336051,57
PRS1336052,25
PRS1336069,3
PRS1336071,4
PRS1336072,88
PRS1336074,217
PRS1336075,54
PRS1336076,32
PRS1336077,7
PRS1336080,21
PRS1336081,48
PRS1336090,157
PRS1336093,4
PRS1336097,3
PRS1336100,4
PRS1336106,53
PRS1336112,74
PRS1336115,1
PRS1336120,27
PRS1336121,11
PRS1336124,2
PRS1336126,3
PRS1336127,5
PRS1336129,95
PRS1336143,220
PRS1336145,46
PRS1336170,4
PRS1336172,57
PRS1336174,50
PRS1336178,77
PRS1336179,99
PRS1336194,25
PRS1336196,2
PRS1336199,2
PRS1336200,0
PRS1336203,10000
PRS1336204,189
PRS1336207,5
PRS1336208,720
PRS1336214,6
PRS1336216,18
PRS1336222,68
PRS1336225,8
PRS1336241,16
PRS1336250,84
PRS1336307,2
PRS1336348,11
PRS1336350,0
PRS1336351,11
PRS1336365,1
PRS1336368,5
PRS1336432,307
PRS1336439,0
PRS1336543,1
PRS1336544,958
PRS1336545,90
PRS1336548,39
PRS1336549,0
PRS1336560,32
PRS1336563,0
PRS1336584,10
PRS1336619,46
PRS1336783,9
PRS1336807,48
PRS1336825,0
PRS1336878,97
PRS1336880,3
PRS1336881,6
PRS1337025,23
PRS1337040,10
PRS1337232,3
PRS1337383,26
PRS1337452,711
PRS1337485,97
PRS1337499,6
PRS1337536,30
PRS1337574,68
PRS1337642,112
PRS1337718,28
PRS1337841,51
PRS1337844,796
PRS1337845,15
PRS1337846,0
PRS1337863,0
PRS1337864,148
PRS1337868,59
PRS1337936,0
PRS1337939,60
PRS1337940,96
PRS1338083,5
PRS1338117,27
PRS1338255,1
PRS1338640,98
PRS1338653,7
PRS1338679,366
PRS1338687,10
PRS1338694,14
PRS1338791,49
PRS1338934,2014
PRS1338959,88
PRS1339340,2
PRS1339445,65
PRS1339464,7
PRS1339465,17
PRS1339476,1
PRS1339479,13
PRS1339480,40
PRS1339789,13
PRS1339932,49
PRS1340002,23
PRS1340007,7
PRS1340060,61
PRS1340063,35
PRS1340067,4
PRS1340068,111
PRS1340069,11
PRS1340070,69
PRS1340071,16
PRS1340073,3
PRS1340075,82
PRS1340098,2
PRS1340099,235
PRS1340150,223
PRS1340153,21
PRS1340156,1558
PRS1340202,21
PRS1340238,4
PRS1340279,63
PRS1340280,3
PRS1340281,2
PRS1340285,333
PRS1340353,63
PRS1340431,26
PRS1340472,20
PRS1340503,283
PRS1340504,0
PRS1340543,155
PRS1340572,18
PRS1340573,83
PRS1340575,35
PRS1340619,30
PRS1340717,136
PRS1340719,210
PRS1340849,49
PRS1340880,21
PRS1340881,46
PRS1340885,47
PRS1340887,6
PRS1340889,16
PRS1340890,6
PRS1340891,6
PRS1340893,65
PRS1340901,1049
PRS1340904,4
PRS1340905,22
PRS1340910,73
PRS1340969,115
PRS1340974,7
PRS1340976,22
PRS1340978,0
PRS1340979,11
PRS1340991,18
PRS1340992,8
PRS1340993,27
PRS1340994,9
PRS1341009,246
PRS1341015,8
PRS1341018,972
PRS1341034,126
PRS1341035,1
PRS1341036,3
PRS1341037,6
PRS1341038,40
PRS1341039,15
PRS1341040,220
PRS1341041,32
PRS1341042,40
PRS1341046,28
PRS1341047,86
PRS1341048,80
PRS1341049,10
PRS1341063,16
PRS1341138,1
PRS1341170,12
PRS1341173,4
PRS1341176,71
PRS1341177,32
PRS1341178,45
PRS1341199,17
PRS1341205,19
PRS1341236,11
PRS1341238,4733
PRS1341260,4
PRS1341281,5
PRS1341287,184
PRS1341289,10
PRS1341290,30
PRS1341291,19
PRS1341364,39
PRS1341381,0
PRS1341394,37
PRS1341474,2
PRS1341527,5
PRS1341544,46
PRS1341551,15
PRS1341557,0
PRS1341558,1211
PRS1341569,0
PRS1341578,22
PRS1341595,11
PRS1341596,11
PRS1341597,12
PRS1341605,33
PRS1341607,8
PRS1341608,20
PRS1341611,1
PRS1341612,22
PRS1341613,5
PRS1341616,0
PRS1341669,84
PRS1341680,784
PRS1341704,3
PRS1341711,17
PRS1341715,18
PRS1341720,13
PRS1341748,5
PRS1341750,84
PRS1341753,66
PRS1341779,6
PRS1341844,4
PRS1341849,1
PRS1341886,3
PRS1341897,25
PRS1341898,162
PRS1341955,21
PRS1342146,14
PRS1342148,4
PRS1342153,55
PRS1342168,1
PRS1342181,160
PRS1342182,135
PRS1342195,0
PRS1342202,3
PRS1342205,17
PRS1342207,9
PRS1342210,9
PRS1342225,22
PRS1342261,2
PRS1342262,4
PRS1342275,0
PRS1342280,9
PRS1342291,0
PRS1342292,14
PRS1342311,91
PRS1342320,0
PRS1342334,12
PRS1342341,64
PRS1342353,54
PRS1342493,0
PRS1342502,10
PRS1342672,11
PRS1342765,0
PRS1343003,124
PRS1343310,81
PRS1343335,30
PRS1343339,79
PRS1343341,3
PRS1343343,3
PRS1343344,180
PRS1343345,99
PRS1343353,35
PRS1343354,81
PRS1343461,30
PRS1343599,1
PRS1343600,197
PRS1343601,10
PRS1343602,19
PRS1343603,6
PRS1343610,69
PRS1343725,0
PRS1343729,17
PRS1343879,1
PRS1343881,26
PRS1343882,15
PRS1343885,7
PRS1343887,91
PRS1343904,8
PRS1343912,21
PRS1343939,3
PRS1343954,27
PRS1344014,13
PRS1344158,165
PRS1344313,69
PRS1344314,12
PRS1344330,4
PRS1344379,19
PRS1344388,50
PRS1344393,31
PRS1344473,62
PRS1344582,14
PRS1344589,14
PRS1344610,24
PRS1344647,29
PRS1344773,3
PRS1344786,16
PRS1344994,5
PRS1344999,46
PRS1345080,107
PRS1345131,18
PRS1345452,7
PRS1345650,84
PRS1345832,1
PRS1345877,15
PRS1345947,3
PRS1346442,3
PRS1347286,61
PRS1347411,67
PRS1347472,15
PRS1347673,3
PRS1347857,42
PRS1347897,82
PRS1347973,96
PRS1348077,36
PRS1348079,7
PRS1348084,16
PRS1348142,1133
PRS1348143,102
PRS1348169,838
PRS1348172,14
PRS1348174,31
PRS1348229,18
PRS1348240,10
PRS1348241,2
PRS1348273,3
PRS1348335,11
PRS1348338,6
PRS1348339,92
PRS1348343,61
PRS1348353,0
PRS1348425,5
PRS1348484,5
PRS1348485,0
PRS1348487,79
PRS1348493,12
PRS1348494,1023
PRS1348521,5
PRS1348529,160
PRS1348530,8
PRS1348575,14
PRS1348577,102
PRS1348578,6
PRS1348659,532
PRS1348678,2
PRS1348730,0
PRS1348857,19
PRS1348866,8
PRS1348882,2
PRS1348886,1
PRS1348889,24
PRS1348893,38
PRS1348895,6
PRS1348902,5
PRS1348939,80
PRS1348942,44
PRS1348948,0
PRS1348957,0
PRS1349009,1062
PRS1349039,25
PRS1349172,13
PRS1349173,3
PRS1349174,7
PRS1349175,0
PRS1349195,13
PRS1349196,2
PRS1349197,39
PRS1349605,54
PRS1349606,21
PRS1349617,2247
PRS1349618,87
PRS1349619,15
PRS1349630,11
PRS1349646,15
PRS1349647,3
PRS1349666,0
PRS1349689,21
PRS1349690,5
PRS1349730,17
PRS1349731,109
PRS1349732,0
PRS1349751,415
PRS1349753,84
PRS1349755,15
PRS1349756,83
PRS1349758,40
PRS1349791,102
PRS1349792,36
PRS1349816,7
PRS1349817,10
PRS1349826,41
PRS1350308,62
PRS1350328,2
PRS1350330,1
PRS1350347,136
PRS1350349,19
PRS1350409,4
PRS1350410,126
PRS1350412,267
PRS1350426,155
PRS1350588,74
PRS1350660,3
PRS1350661,24
PRS1350663,57
PRS1350664,37
PRS1350665,13
PRS1350711,10
PRS1350759,3
PRS1350763,4
PRS1350774,5839
PRS1350780,128
PRS1350781,463
PRS1350809,1926
PRS1350935,7
PRS1350937,4
PRS1350976,425
PRS1350977,38
PRS1350978,8
PRS1350979,1
PRS1350980,15
PRS1350981,16
PRS1350982,0
PRS1350983,10
PRS1350984,7
PRS1350985,0
PRS1350986,26
PRS1350988,5
PRS1351010,0
PRS1351012,98
PRS1351014,10
PRS1351016,48
PRS1351017,100
PRS1351026,101
PRS1351051,3
PRS1351069,0
PRS1351074,1219
PRS1351100,25
PRS1351111,10
PRS1351120,82
PRS1351121,58
PRS1351132,129
PRS1351147,428
PRS1351168,14
PRS1351169,18
PRS1351181,29
PRS1351211,12
PRS1351215,231
PRS1351219,1
PRS1351241,0
PRS1351247,30
PRS1351248,0
PRS1351252,6
PRS1351265,20
PRS1351276,21
PRS1351278,6
PRS1351279,10
PRS1351284,16
PRS1351293,4
PRS1351294,0
PRS1351298,143
PRS1351300,34
PRS1351302,7
PRS1351306,0
PRS1351307,159
PRS1351308,0
PRS1351310,4
PRS1351312,0
PRS1351353,4
PRS1351354,54
PRS1351355,31
PRS1351359,450
PRS1351360,4
PRS1351364,0
PRS1351382,471
PRS1351408,48
PRS1351410,12
PRS1351411,13
PRS1351416,1
PRS1351422,15
PRS1351426,19
PRS1351427,40
PRS1351455,6
PRS1351460,372
PRS1351461,13
PRS1351462,2
PRS1351466,1
PRS1351475,1
PRS1351477,12
PRS1351481,19
PRS1351497,17
PRS1351503,21
PRS1351506,16
PRS1351517,4
PRS1351518,9
PRS1351521,10
PRS1351522,10
PRS1351523,17
PRS1351524,38
PRS1351525,19
PRS1351528,0
PRS1351529,31
PRS1351530,853
PRS1351531,9
PRS1351532,135
PRS1351533,56
PRS1351539,1256
PRS1351541,34
PRS1351561,21
PRS1351570,39
PRS1351594,17
PRS1351596,5
PRS1351597,0
PRS1351617,7
PRS1351619,9
PRS1351620,9
PRS1351621,40
PRS1351625,252
PRS1351626,63
PRS1351725,68
PRS1351739,0
PRS1351740,52
PRS1351741,8
PRS1351743,1
PRS1351744,36
PRS1351745,23
PRS1351746,109
PRS1351747,1
PRS1351748,46
PRS1351764,1520
PRS1351765,64
PRS1351771,5
PRS1351777,55
PRS1351779,1703
PRS1351786,21
PRS1351804,23
